timestamp,error_count,pressure,altitude,temperature,device_id
13186914,0,977.87,298.761,28.09,3998474
13210921,0,977.84,299.018,28.08,3998474
13223671,0,977.87,298.761,28.08,3998474
13234888,0,977.84,299.018,28.08,3998474
13259419,0,977.83,299.104,28.08,3998474
13271823,0,977.85,298.932,28.08,3998474
13282914,0,977.83,299.104,28.08,3998474
13306932,0,977.84,299.018,28.08,3998474
13319743,0,977.87,298.761,28.08,3998474
13330878,0,977.87,298.761,28.08,3998474
13354949,0,977.88,298.675,28.08,3998474
13367672,0,977.83,299.104,28.08,3998474
13378902,0,977.89,298.59,28.08,3998474
13402883,0,977.86,298.847,28.08,3998474
13415699,0,977.86,298.847,28.08,3998474
13426944,0,977.79,299.447,28.08,3998474
13450898,0,977.86,298.847,28.08,3998474
13463722,0,977.83,299.104,28.08,3998474
13474916,0,977.94,298.161,28.08,3998474
13498856,0,977.84,299.018,28.08,3998474
13511645,0,977.85,298.932,28.08,3998474
13522926,0,977.87,298.761,28.08,3998474
13547154,0,977.88,298.675,28.08,3998474
13559392,0,977.81,299.275,28.08,3998474
13571132,0,977.88,298.675,28.08,3998474
13595135,0,977.87,298.761,28.08,3998474
13607356,0,977.89,298.59,28.08,3998474
13619198,0,977.85,298.932,28.08,3998474
13643176,0,977.91,298.418,28.08,3998474
13655337,0,977.85,298.932,28.08,3998474
13667107,0,977.91,298.418,28.08,3998474
13691157,0,977.82,299.189,28.07,3998474
13703382,0,977.8,299.361,28.07,3998474
13715131,0,977.84,299.018,28.07,3998474
13739123,0,977.9,298.504,28.08,3998474
13751421,0,977.87,298.761,28.08,3998474
13762009,0,977.84,299.018,28.08,3998474
13784126,0,977.84,299.018,28.08,3998474
13795058,0,977.84,299.018,28.08,3998474
13806006,0,977.85,298.932,28.08,3998474
13828121,0,977.87,298.761,28.09,3998474
13839007,0,977.81,299.275,28.09,3998474
13849291,0,977.82,299.189,28.09,3998474
13870991,0,977.89,298.59,28.09,3998474
13881991,0,977.86,298.847,28.09,3998474
13892991,0,977.91,298.418,28.09,3998474
13914002,0,977.85,298.932,28.09,3998474
13924109,0,977.88,298.675,28.09,3998474
13935021,0,977.8,299.361,28.09,3998474
13956444,0,977.9,298.504,28.1,3998474
13966991,0,977.87,298.761,28.1,3998474
13977991,0,977.9,298.504,28.1,3998474
14000265,0,977.85,298.932,28.1,3998474
14010991,0,977.88,298.675,28.1,3998474
14022016,0,977.83,299.104,28.1,3998474
14044059,0,977.83,299.104,28.1,3998474
14054991,0,977.87,298.761,28.1,3998474
14066018,0,977.82,299.189,28.1,3998474
14089296,0,977.86,298.847,28.1,3998474
14100596,0,977.85,298.932,28.1,3998474
14111019,0,977.89,298.59,28.1,3998474
14132991,0,977.8,299.361,28.1,3998474
14142991,0,977.8,299.361,28.1,3998474
14153995,0,977.8,299.361,28.1,3998474
14174990,0,977.88,298.675,28.1,3998474
14185137,0,977.83,299.104,28.1,3998474
14197254,0,977.85,298.932,28.1,3998474
14219017,0,977.89,298.59,28.1,3998474
14230002,0,977.89,298.59,28.1,3998474
14241004,0,977.83,299.104,28.1,3998474
14262001,0,977.85,298.932,28.11,3998474
14272097,0,977.88,298.675,28.11,3998474
14282991,0,977.89,298.59,28.11,3998474
14304468,0,977.88,298.675,28.11,3998474
14315000,0,977.85,298.932,28.11,3998474
14325991,0,977.84,299.018,28.11,3998474
14348097,0,977.87,298.761,28.11,3998474
14358991,0,977.86,298.847,28.11,3998474
14370000,0,977.89,298.59,28.11,3998474
14392056,0,977.89,298.59,28.11,3998474
14403000,0,977.86,298.847,28.11,3998474
14413991,0,977.89,298.59,28.11,3998474
14436002,0,977.85,298.932,28.12,3998474
14446991,0,977.85,298.932,28.12,3998474
14457991,0,977.85,298.932,28.12,3998474
14480002,0,977.88,298.675,28.12,3998474
14490991,0,977.89,298.59,28.12,3998474
14502022,0,977.9,298.504,28.12,3998474
14523991,0,977.89,298.59,28.11,3998474
14535059,0,977.86,298.847,28.11,3998474
14546138,0,977.77,299.618,28.11,3998474
14567991,0,977.88,298.675,28.11,3998474
14578991,0,977.86,298.847,28.11,3998474
14589991,0,977.85,298.932,28.11,3998474
14610991,0,977.9,298.504,28.12,3998474
14621004,0,977.77,299.618,28.12,3998474
14632005,0,977.89,298.59,28.12,3998474
14653748,0,977.87,298.761,28.12,3998474
14663991,0,977.8,299.361,28.12,3998474
14674991,0,977.87,298.761,28.12,3998474
14697020,0,977.88,298.675,28.13,3998474
14708001,0,977.88,298.675,28.13,3998474
14719002,0,977.85,298.932,28.13,3998474
14741023,0,977.89,298.59,28.13,3998474
14751391,0,977.85,298.932,28.13,3998474
14763182,0,977.86,298.847,28.13,3998474
14787366,0,977.85,298.932,28.12,3998474
14799217,0,977.84,299.018,28.12,3998474
14811355,0,977.86,298.847,28.12,3998474
14835384,0,977.89,298.59,28.12,3998474
14847158,0,977.88,298.675,28.12,3998474
14859409,0,977.83,299.104,28.12,3998474
14883424,0,977.88,298.675,28.12,3998474
14895702,0,977.85,298.932,28.12,3998474
14906913,0,977.85,298.932,28.12,3998474
14930910,0,977.85,298.932,28.12,3998474
14943746,0,977.88,298.675,28.12,3998474
14954947,0,977.84,299.018,28.12,3998474
14978942,0,977.86,298.847,28.12,3998474
14991699,0,977.87,298.761,28.12,3998474
15002934,0,977.84,299.018,28.12,3998474
15026863,0,977.89,298.59,28.12,3998474
15039849,0,977.87,298.761,28.12,3998474
15050908,0,977.79,299.447,28.12,3998474
15074005,0,977.86,298.847,28.12,3998474
15085005,0,977.85,298.932,28.12,3998474
15096005,0,977.87,298.761,28.12,3998474
15118036,0,977.86,298.847,28.12,3998474
15129005,0,977.86,298.847,28.12,3998474
15140137,0,977.83,299.104,28.12,3998474
15162006,0,977.83,299.104,28.12,3998474
15173005,0,977.83,299.104,28.12,3998474
15185046,0,977.81,299.275,28.12,3998474
15207005,0,977.86,298.847,28.12,3998474
15218005,0,977.86,298.847,28.12,3998474
15229005,0,977.86,298.847,28.12,3998474
15250991,0,977.83,299.104,28.13,3998474
15262001,0,977.83,299.104,28.13,3998474
15272991,0,977.9,298.504,28.13,3998474
15294992,0,977.83,299.104,28.12,3998474
15306136,0,977.84,299.018,28.12,3998474
15317003,0,977.81,299.275,28.12,3998474
15338991,0,977.86,298.847,28.13,3998474
15348991,0,977.9,298.504,28.13,3998474
15359992,0,977.84,299.018,28.13,3998474
15381991,0,977.89,298.59,28.13,3998474
15393032,0,977.88,298.675,28.13,3998474
15404039,0,977.9,298.504,28.13,3998474
15426544,0,977.86,298.847,28.13,3998474
15437002,0,977.83,299.104,28.13,3998474
15447990,0,977.8,299.361,28.13,3998474
15468991,0,977.91,298.418,28.14,3998474
15479991,0,977.9,298.504,28.14,3998474
15490515,0,977.79,299.447,28.14,3998474
15511990,0,977.88,298.675,28.14,3998474
15523705,0,977.88,298.675,28.14,3998474
15535432,0,977.88,298.675,28.14,3998474
15559423,0,977.86,298.847,28.14,3998474
15571258,0,977.85,298.932,28.14,3998474
15583382,0,977.81,299.275,28.14,3998474
15607354,0,977.87,298.761,28.14,3998474
15619158,0,977.85,298.932,28.14,3998474
15631378,0,977.86,298.847,28.14,3998474
15654076,0,977.9,298.504,28.13,3998474
15665006,0,977.84,299.018,28.13,3998474
15676006,0,977.82,299.189,28.13,3998474
15696991,0,977.9,298.504,28.14,3998474
15707252,0,977.86,298.847,28.14,3998474
15718002,0,977.87,298.761,28.14,3998474
15740000,0,977.87,298.761,28.14,3998474
15750991,0,977.86,298.847,28.14,3998474
15761991,0,977.82,299.189,28.14,3998474
15783025,0,977.86,298.847,28.14,3998474
15792993,0,977.9,298.504,28.14,3998474
15804025,0,977.8,299.361,28.14,3998474
15825260,0,977.89,298.59,28.15,3998474
15836006,0,977.9,298.504,28.15,3998474
15847002,0,977.88,298.675,28.15,3998474
15867991,0,977.88,298.675,28.15,3998474
15878991,0,977.83,299.104,28.15,3998474
15889991,0,977.88,298.675,28.15,3998474
15912001,0,977.81,299.275,28.15,3998474
15922139,0,977.87,298.761,28.15,3998474
15933341,0,977.87,298.761,28.15,3998474
15955026,0,977.9,298.504,28.15,3998474
15966002,0,977.89,298.59,28.15,3998474
15976003,0,977.81,299.275,28.15,3998474
15997002,0,977.86,298.847,28.15,3998474
16007990,0,977.88,298.675,28.15,3998474
16018161,0,977.79,299.447,28.15,3998474
16040005,0,977.84,299.018,28.15,3998474
16051003,0,977.86,298.847,28.15,3998474
16062004,0,977.86,298.847,28.15,3998474
16082998,0,977.86,298.847,28.16,3998474
16093018,0,977.88,298.675,28.16,3998474
16103991,0,977.84,299.018,28.16,3998474
16125438,0,977.86,298.847,28.15,3998474
16135991,0,977.83,299.104,28.15,3998474
16146991,0,977.86,298.847,28.15,3998474
16167991,0,977.85,298.932,28.16,3998474
16178990,0,977.85,298.932,28.16,3998474
16190000,0,977.85,298.932,28.16,3998474
16211991,0,977.85,298.932,28.16,3998474
16223002,0,977.88,298.675,28.16,3998474
16234018,0,977.81,299.275,28.16,3998474
16256034,0,977.89,298.59,28.16,3998474
16267002,0,977.86,298.847,28.16,3998474
16278002,0,977.76,299.704,28.16,3998474
16298992,0,977.83,299.104,28.16,3998474
16309991,0,977.86,298.847,28.16,3998474
16321032,0,977.86,298.847,28.16,3998474
16342991,0,977.86,298.847,28.16,3998474
16354006,0,977.86,298.847,28.16,3998474
16366474,0,977.85,298.932,28.16,3998474
16388002,0,977.87,298.761,28.16,3998474
16399045,0,977.89,298.59,28.16,3998474
16410002,0,977.89,298.59,28.16,3998474
16430991,0,977.85,298.932,28.16,3998474
16441039,0,977.83,299.104,28.16,3998474
16452001,0,977.84,299.018,28.16,3998474
16473773,0,977.88,298.675,28.16,3998474
16485273,0,977.79,299.447,28.16,3998474
16496005,0,977.86,298.847,28.16,3998474
16518039,0,977.87,298.761,28.16,3998474
16529004,0,977.85,298.932,28.16,3998474
16540069,0,977.83,299.104,28.16,3998474
16562005,0,977.86,298.847,28.17,3998474
16572462,0,977.91,298.418,28.17,3998474
16583717,0,977.85,298.932,28.17,3998474
16604991,0,977.83,299.104,28.17,3998474
16615991,0,977.89,298.59,28.17,3998474
16625991,0,977.86,298.847,28.17,3998474
16647356,0,977.84,299.018,28.17,3998474
16657991,0,977.89,298.59,28.17,3998474
16668990,0,977.86,298.847,28.17,3998474
16691944,0,977.87,298.761,28.17,3998474
16703008,0,977.86,298.847,28.17,3998474
16714008,0,977.85,298.932,28.17,3998474
16736093,0,977.88,298.675,28.17,3998474
16747039,0,977.84,299.018,28.17,3998474
16758008,0,977.82,299.189,28.17,3998474
16780007,0,977.88,298.675,28.17,3998474
16791036,0,977.79,299.447,28.17,3998474
16801995,0,977.86,298.847,28.17,3998474
16824003,0,977.88,298.675,28.17,3998474
16835004,0,977.83,299.104,28.17,3998474
16846010,0,977.86,298.847,28.17,3998474
16866991,0,977.89,298.59,28.17,3998474
16876994,0,977.87,298.761,28.17,3998474
16887991,0,977.86,298.847,28.17,3998474
16909289,0,977.85,298.932,28.17,3998474
16919990,0,977.8,299.361,28.17,3998474
16930991,0,977.8,299.361,28.17,3998474
16953074,0,977.78,299.532,28.18,3998474
16963991,0,977.86,298.847,28.18,3998474
16975016,0,977.84,299.018,28.18,3998474
16996993,0,977.81,299.275,28.17,3998474
17008010,0,977.87,298.761,28.17,3998474
17019143,0,977.82,299.189,28.17,3998474
17043196,0,977.88,298.675,28.18,3998474
17055331,0,977.85,298.932,28.18,3998474
17067162,0,977.82,299.189,28.18,3998474
17091196,0,977.86,298.847,28.18,3998474
17103397,0,977.84,299.018,28.18,3998474
17115137,0,977.86,298.847,28.18,3998474
17137002,0,977.86,298.847,28.18,3998474
17148021,0,977.84,299.018,28.18,3998474
17158991,0,977.85,298.932,28.18,3998474
17179991,0,977.87,298.761,28.18,3998474
17190553,0,977.77,299.618,28.18,3998474
17201016,0,977.8,299.361,28.18,3998474
17223412,0,977.89,298.59,28.18,3998474
17234955,0,977.89,298.59,28.18,3998474
17247781,0,977.83,299.104,28.18,3998474
17269002,0,977.9,298.504,28.18,3998474
17279991,0,977.85,298.932,28.18,3998474
17290990,0,977.81,299.275,28.18,3998474
17311990,0,977.89,298.59,28.18,3998474
17322515,0,977.82,299.189,28.18,3998474
17332990,0,977.89,298.59,28.18,3998474
17353991,0,977.87,298.761,28.18,3998474
17365002,0,977.86,298.847,28.18,3998474
17375991,0,977.83,299.104,28.18,3998474
17397991,0,977.84,299.018,28.19,3998474
17408991,0,977.86,298.847,28.19,3998474
17419288,0,977.8,299.361,28.19,3998474
17440140,0,977.85,298.932,28.19,3998474
17452164,0,977.87,298.761,28.19,3998474
17464535,0,977.83,299.104,28.19,3998474
17486033,0,977.87,298.761,28.19,3998474
17497001,0,977.82,299.189,28.19,3998474
17508004,0,977.85,298.932,28.19,3998474
17528991,0,977.84,299.018,28.19,3998474
17539991,0,977.9,298.504,28.19,3998474
17551307,0,977.84,299.018,28.19,3998474
17572557,0,977.86,298.847,28.19,3998474
17583617,0,977.83,299.104,28.19,3998474
17593991,0,977.87,298.761,28.19,3998474
17615991,0,977.83,299.104,28.2,3998474
17627300,0,977.87,298.761,28.2,3998474
17638036,0,977.82,299.189,28.2,3998474
17659991,0,977.84,299.018,28.2,3998474
17671306,0,977.81,299.275,28.2,3998474
17681991,0,977.84,299.018,28.2,3998474
17704153,0,977.83,299.104,28.2,3998474
17715035,0,977.83,299.104,28.2,3998474
17726004,0,977.82,299.189,28.2,3998474
17746991,0,977.83,299.104,28.2,3998474
17757991,0,977.84,299.018,28.2,3998474
17769037,0,977.89,298.59,28.2,3998474
17790991,0,977.88,298.675,28.2,3998474
17801998,0,977.85,298.932,28.2,3998474
17814130,0,977.83,299.104,28.2,3998474
17836005,0,977.9,298.504,28.2,3998474
17847005,0,977.85,298.932,28.2,3998474
17858005,0,977.83,299.104,28.2,3998474
17880005,0,977.83,299.104,28.2,3998474
17891005,0,977.79,299.447,28.2,3998474
17902010,0,977.86,298.847,28.2,3998474
17924005,0,977.84,299.018,28.2,3998474
17934995,0,977.84,299.018,28.2,3998474
17946163,0,977.85,298.932,28.2,3998474
17968016,0,977.87,298.761,28.2,3998474
17979000,0,977.83,299.104,28.2,3998474
17989991,0,977.85,298.932,28.2,3998474
18011990,0,977.83,299.104,28.2,3998474
18022991,0,977.87,298.761,28.2,3998474
18033990,0,977.85,298.932,28.2,3998474
18056002,0,977.85,298.932,28.2,3998474
18067006,0,977.85,298.932,28.2,3998474
18078624,0,977.86,298.847,28.2,3998474
18100033,0,977.84,299.018,28.2,3998474
18111016,0,977.87,298.761,28.2,3998474
18121991,0,977.86,298.847,28.2,3998474
18143991,0,977.83,299.104,28.21,3998474
18154991,0,977.85,298.932,28.21,3998474
18165993,0,977.84,299.018,28.21,3998474
18187994,0,977.85,298.932,28.21,3998474
18199006,0,977.86,298.847,28.21,3998474
18211352,0,977.83,299.104,28.21,3998474
18235341,0,977.84,299.018,28.21,3998474
18247088,0,977.86,298.847,28.21,3998474
18258036,0,977.89,298.59,28.21,3998474
18280243,0,977.88,298.675,28.21,3998474
18291006,0,977.88,298.675,28.21,3998474
18302004,0,977.84,299.018,28.21,3998474
18324089,0,977.84,299.018,28.21,3998474
18335004,0,977.86,298.847,28.21,3998474
18345367,0,977.8,299.361,28.21,3998474
18366991,0,977.84,299.018,28.21,3998474
18377991,0,977.86,298.847,28.21,3998474
18388991,0,977.86,298.847,28.21,3998474
18409990,0,977.86,298.847,28.21,3998474
18421079,0,977.83,299.104,28.21,3998474
18431991,0,977.84,299.018,28.21,3998474
18453375,0,977.86,298.847,28.22,3998474
18463991,0,977.86,298.847,28.22,3998474
18474991,0,977.89,298.59,28.22,3998474
18496991,0,977.76,299.704,28.22,3998474
18508002,0,977.84,299.018,28.22,3998474
18519023,0,977.83,299.104,28.22,3998474
18541007,0,977.86,298.847,28.22,3998474
18551991,0,977.86,298.847,28.22,3998474
18562991,0,977.84,299.018,28.22,3998474
18585320,0,977.9,298.504,28.22,3998474
18595994,0,977.85,298.932,28.22,3998474
18606991,0,977.84,299.018,28.22,3998474
18629030,0,977.85,298.932,28.22,3998474
18640002,0,977.81,299.275,28.22,3998474
18651002,0,977.85,298.932,28.22,3998474
18673032,0,977.92,298.333,28.23,3998474
18683991,0,977.89,298.59,28.23,3998474
18694070,0,977.86,298.847,28.23,3998474
18716002,0,977.82,299.189,28.22,3998474
18727002,0,977.86,298.847,28.22,3998474
18738002,0,977.83,299.104,28.22,3998474
18758991,0,977.86,298.847,28.22,3998474
18769001,0,977.84,299.018,28.22,3998474
18780001,0,977.85,298.932,28.22,3998474
18801249,0,977.83,299.104,28.23,3998474
18812035,0,977.85,298.932,28.23,3998474
18823004,0,977.84,299.018,28.23,3998474
18845045,0,977.86,298.847,28.23,3998474
18856009,0,977.84,299.018,28.23,3998474
18867003,0,977.84,299.018,28.23,3998474
18889010,0,977.86,298.847,28.23,3998474
18900032,0,977.85,298.932,28.23,3998474
18911003,0,977.84,299.018,28.23,3998474
18933738,0,977.89,298.59,28.23,3998474
18943991,0,977.83,299.104,28.23,3998474
18955016,0,977.92,298.333,28.23,3998474
18976990,0,977.88,298.675,28.24,3998474
18987991,0,977.87,298.761,28.24,3998474
18998990,0,977.87,298.761,28.24,3998474
19020990,0,977.85,298.932,28.24,3998474
19031991,0,977.84,299.018,28.24,3998474
19043703,0,977.86,298.847,28.24,3998474
19064990,0,977.83,299.104,28.24,3998474
19076000,0,977.85,298.932,28.24,3998474
19086990,0,977.8,299.361,28.24,3998474
19107990,0,977.83,299.104,28.24,3998474
19118452,0,977.82,299.189,28.24,3998474
19129005,0,977.82,299.189,28.24,3998474
19150865,0,977.83,299.104,28.24,3998474
19163716,0,977.79,299.447,28.24,3998474
19175387,0,977.84,299.018,28.24,3998474
19197002,0,977.86,298.847,28.24,3998474
19207991,0,977.82,299.189,28.24,3998474
19219007,0,977.83,299.104,28.24,3998474
19240991,0,977.9,298.504,28.24,3998474
19251991,0,977.87,298.761,28.24,3998474
19262991,0,977.86,298.847,28.24,3998474
19284991,0,977.87,298.761,28.24,3998474
19295990,0,977.88,298.675,28.24,3998474
19307037,0,977.81,299.275,28.24,3998474
19328992,0,977.88,298.675,28.24,3998474
19340002,0,977.87,298.761,28.24,3998474
19350991,0,977.83,299.104,28.24,3998474
19372991,0,977.88,298.675,28.25,3998474
19383995,0,977.84,299.018,28.25,3998474
19395038,0,977.85,298.932,28.25,3998474
19417002,0,977.86,298.847,28.24,3998474
19427991,0,977.8,299.361,28.24,3998474
19438991,0,977.84,299.018,28.24,3998474
19459991,0,977.85,298.932,28.24,3998474
19471016,0,977.9,298.504,28.24,3998474
19481993,0,977.81,299.275,28.24,3998474
19504002,0,977.84,299.018,28.25,3998474
19515010,0,977.88,298.675,28.25,3998474
19526616,0,977.82,299.189,28.25,3998474
19547991,0,977.87,298.761,28.25,3998474
19558991,0,977.84,299.018,28.25,3998474
19569995,0,977.87,298.761,28.25,3998474
19591991,0,977.84,299.018,28.25,3998474
19602991,0,977.83,299.104,28.25,3998474
19614016,0,977.83,299.104,28.25,3998474
19636002,0,977.89,298.59,28.25,3998474
19647013,0,977.87,298.761,28.25,3998474
19658583,0,977.85,298.932,28.25,3998474
19679991,0,977.8,299.361,28.25,3998474
19690991,0,977.79,299.447,28.25,3998474
19701991,0,977.87,298.761,28.25,3998474
19724001,0,977.88,298.675,28.25,3998474
19734991,0,977.87,298.761,28.25,3998474
19745991,0,977.88,298.675,28.25,3998474
19767631,0,977.82,299.189,28.25,3998474
19778035,0,977.89,298.59,28.25,3998474
19789003,0,977.84,299.018,28.25,3998474
19811352,0,977.87,298.761,28.26,3998474
19822003,0,977.87,298.761,28.26,3998474
19833003,0,977.86,298.847,28.26,3998474
19854022,0,977.82,299.189,28.26,3998474
19864518,0,977.86,298.847,28.26,3998474
19875651,0,977.84,299.018,28.26,3998474
19897003,0,977.83,299.104,28.26,3998474
19908009,0,977.82,299.189,28.26,3998474
19919333,0,977.84,299.018,28.26,3998474
19941033,0,977.94,298.161,28.26,3998474
19952006,0,977.91,298.418,28.26,3998474
19963345,0,977.85,298.932,28.26,3998474
19985325,0,977.82,299.189,28.26,3998474
19996003,0,977.85,298.932,28.26,3998474
20007000,0,977.83,299.104,28.26,3998474
20028998,0,977.85,298.932,28.27,3998474
20040002,0,977.84,299.018,28.27,3998474
20050991,0,977.86,298.847,28.27,3998474
20073019,0,977.89,298.59,28.26,3998474
20083991,0,977.87,298.761,28.26,3998474
20094990,0,977.86,298.847,28.26,3998474
20118099,0,977.84,299.018,28.26,3998474
20129334,0,977.83,299.104,28.26,3998474
20140002,0,977.86,298.847,28.26,3998474
20162002,0,977.86,298.847,28.27,3998474
20172021,0,977.86,298.847,28.27,3998474
20182991,0,977.84,299.018,28.27,3998474
20203991,0,977.9,298.504,28.27,3998474
20214179,0,977.81,299.275,28.27,3998474
20225800,0,977.81,299.275,28.27,3998474
20248002,0,977.85,298.932,28.27,3998474
20258991,0,977.86,298.847,28.27,3998474
20270047,0,977.85,298.932,28.27,3998474
20292016,0,977.85,298.932,28.27,3998474
20303000,0,977.81,299.275,28.27,3998474
20313990,0,977.77,299.618,28.27,3998474
20335990,0,977.88,298.675,28.28,3998474
20346055,0,977.9,298.504,28.28,3998474
20357359,0,977.85,298.932,28.28,3998474
20378990,0,977.87,298.761,28.27,3998474
20390003,0,977.88,298.675,28.27,3998474
20399990,0,977.85,298.932,28.27,3998474
20421007,0,977.88,298.675,28.28,3998474
20431994,0,977.86,298.847,28.28,3998474
20442138,0,977.84,299.018,28.28,3998474
20464004,0,977.84,299.018,28.28,3998474
20475005,0,977.85,298.932,28.28,3998474
20486057,0,977.81,299.275,28.28,3998474
20506991,0,977.86,298.847,28.28,3998474
20517071,0,977.84,299.018,28.28,3998474
20528004,0,977.88,298.675,28.28,3998474
20550171,0,977.85,298.932,28.28,3998474
20560991,0,977.85,298.932,28.28,3998474
20571991,0,977.84,299.018,28.28,3998474
20593991,0,977.86,298.847,28.29,3998474
20604991,0,977.83,299.104,28.29,3998474
20615991,0,977.84,299.018,28.29,3998474
20637994,0,977.82,299.189,28.28,3998474
20648000,0,977.84,299.018,28.28,3998474
20660263,0,977.88,298.675,28.28,3998474
20684234,0,977.8,299.361,28.28,3998474
20695962,0,977.88,298.675,28.28,3998474
20708193,0,977.82,299.189,28.28,3998474
20732213,0,977.9,298.504,28.28,3998474
20743941,0,977.82,299.189,28.28,3998474
20756243,0,977.84,299.018,28.28,3998474
20780347,0,977.9,298.504,28.28,3998474
20792485,0,977.8,299.361,28.28,3998474
20803720,0,977.87,298.761,28.28,3998474
20825003,0,977.8,299.361,28.28,3998474
