timestamp,error_count,pressure,altitude,temperature,device_id
20836003,0,977.86,298.847,28.28,3998474
20845991,0,977.82,299.189,28.28,3998474
20867300,0,977.84,299.018,28.28,3998474
20878002,0,977.86,298.847,28.28,3998474
20888447,0,977.81,299.275,28.28,3998474
20910007,0,977.83,299.104,28.29,3998474
20921001,0,977.85,298.932,28.29,3998474
20931991,0,977.87,298.761,28.29,3998474
20954016,0,977.92,298.333,28.28,3998474
20965027,0,977.82,299.189,28.28,3998474
20975991,0,977.88,298.675,28.28,3998474
20997991,0,977.87,298.761,28.29,3998474
21008192,0,977.85,298.932,28.29,3998474
21019007,0,977.81,299.275,28.29,3998474
21041006,0,977.83,299.104,28.29,3998474
21052144,0,977.86,298.847,28.29,3998474
21063007,0,977.86,298.847,28.29,3998474
21084050,0,977.85,298.932,28.3,3998474
21094991,0,977.86,298.847,28.3,3998474
21106615,0,977.87,298.761,28.3,3998474
21128045,0,977.84,299.018,28.3,3998474
21139016,0,977.87,298.761,28.3,3998474
21148991,0,977.85,298.932,28.3,3998474
21170487,0,977.84,299.018,28.3,3998474
21181101,0,977.84,299.018,28.3,3998474
21191175,0,977.89,298.59,28.3,3998474
21215126,0,977.86,298.847,28.3,3998474
21227373,0,977.87,298.761,28.3,3998474
21239828,0,977.85,298.932,28.3,3998474
21263691,0,977.84,299.018,28.3,3998474
21274884,0,977.84,299.018,28.3,3998474
21287720,0,977.79,299.447,28.3,3998474
21311684,0,977.89,298.59,28.3,3998474
21322967,0,977.77,299.618,28.3,3998474
21335347,0,977.9,298.504,28.3,3998474
21359369,0,977.84,299.018,28.3,3998474
21371264,0,977.88,298.675,28.3,3998474
21383432,0,977.86,298.847,28.3,3998474
21407393,0,977.83,299.104,28.3,3998474
21419167,0,977.85,298.932,28.3,3998474
21430883,0,977.83,299.104,28.3,3998474
21454973,0,977.84,299.018,28.3,3998474
21467764,0,977.82,299.189,28.3,3998474
21477991,0,977.87,298.761,28.3,3998474
21500001,0,977.87,298.761,28.29,3998474
21511318,0,977.85,298.932,28.29,3998474
21522034,0,977.81,299.275,28.29,3998474
21543337,0,977.84,299.018,28.3,3998474
21553991,0,977.78,299.532,28.3,3998474
21564505,0,977.84,299.018,28.3,3998474
21585991,0,977.85,298.932,28.31,3998474
21596991,0,977.91,298.418,28.31,3998474
21607991,0,977.85,298.932,28.31,3998474
21629028,0,977.85,298.932,28.3,3998474
21639354,0,977.81,299.275,28.3,3998474
21650026,0,977.86,298.847,28.3,3998474
21671937,0,977.88,298.675,28.31,3998474
21684227,0,977.82,299.189,28.31,3998474
21696412,0,977.84,299.018,28.31,3998474
21717991,0,977.84,299.018,28.31,3998474
21728994,0,977.89,298.59,28.31,3998474
21739991,0,977.89,298.59,28.31,3998474
21760991,0,977.86,298.847,28.31,3998474
21771327,0,977.86,298.847,28.31,3998474
21781991,0,977.84,299.018,28.31,3998474
21804165,0,977.9,298.504,28.31,3998474
21815902,0,977.81,299.275,28.31,3998474
21828218,0,977.77,299.618,28.31,3998474
21852229,0,977.85,298.932,28.31,3998474
21863929,0,977.88,298.675,28.31,3998474
21876195,0,977.78,299.532,28.31,3998474
21900261,0,977.82,299.189,28.31,3998474
21912534,0,977.87,298.761,28.31,3998474
21923665,0,977.86,298.847,28.31,3998474
21945005,0,977.79,299.447,28.31,3998474
21956005,0,977.87,298.761,28.31,3998474
21966031,0,977.82,299.189,28.31,3998474
21987248,0,977.86,298.847,28.31,3998474
21997991,0,977.86,298.847,28.31,3998474
22008198,0,977.81,299.275,28.31,3998474
22032131,0,977.84,299.018,28.32,3998474
22043002,0,977.83,299.104,28.32,3998474
22054009,0,977.82,299.189,28.32,3998474
22076003,0,977.83,299.104,28.32,3998474
22086991,0,977.88,298.675,28.32,3998474
22097991,0,977.81,299.275,28.32,3998474
22120016,0,977.85,298.932,28.32,3998474
22130001,0,977.87,298.761,28.32,3998474
22141592,0,977.86,298.847,28.32,3998474
22162990,0,977.88,298.675,28.32,3998474
22173991,0,977.88,298.675,28.32,3998474
22184990,0,977.87,298.761,28.32,3998474
22207011,0,977.78,299.532,28.33,3998474
22217991,0,977.83,299.104,28.33,3998474
22229021,0,977.8,299.361,28.33,3998474
22250046,0,977.86,298.847,28.33,3998474
22261573,0,977.81,299.275,28.33,3998474
22272059,0,977.81,299.275,28.33,3998474
22294011,0,977.83,299.104,28.33,3998474
22304002,0,977.84,299.018,28.33,3998474
22315002,0,977.84,299.018,28.33,3998474
22336063,0,977.85,298.932,28.34,3998474
22346096,0,977.87,298.761,28.34,3998474
22357320,0,977.8,299.361,28.34,3998474
22379002,0,977.84,299.018,28.34,3998474
22390026,0,977.84,299.018,28.34,3998474
22400996,0,977.85,298.932,28.34,3998474
22423002,0,977.82,299.189,28.33,3998474
22434002,0,977.81,299.275,28.33,3998474
22445002,0,977.83,299.104,28.33,3998474
22466992,0,977.83,299.104,28.33,3998474
22478535,0,977.86,298.847,28.33,3998474
22489002,0,977.87,298.761,28.33,3998474
22511035,0,977.82,299.189,28.34,3998474
22522002,0,977.86,298.847,28.34,3998474
22533022,0,977.83,299.104,28.34,3998474
22554990,0,977.87,298.761,28.34,3998474
22565991,0,977.87,298.761,28.34,3998474
22576991,0,977.85,298.932,28.34,3998474
22598992,0,977.8,299.361,28.34,3998474
22610159,0,977.89,298.59,28.34,3998474
22621007,0,977.82,299.189,28.34,3998474
22642990,0,977.83,299.104,28.34,3998474
22654049,0,977.85,298.932,28.34,3998474
22664991,0,977.87,298.761,28.34,3998474
22686991,0,977.82,299.189,28.34,3998474
22697991,0,977.86,298.847,28.34,3998474
22708991,0,977.88,298.675,28.34,3998474
22730992,0,977.88,298.675,28.35,3998474
22742323,0,977.87,298.761,28.35,3998474
22753001,0,977.84,299.018,28.35,3998474
22774991,0,977.86,298.847,28.35,3998474
22785993,0,977.87,298.761,28.35,3998474
22797065,0,977.83,299.104,28.35,3998474
22819022,0,977.87,298.761,28.34,3998474
22829991,0,977.86,298.847,28.34,3998474
22841031,0,977.85,298.932,28.34,3998474
22863016,0,977.85,298.932,28.35,3998474
22874140,0,977.85,298.932,28.35,3998474
22885002,0,977.79,299.447,28.35,3998474
22906991,0,977.83,299.104,28.35,3998474
22917991,0,977.87,298.761,28.35,3998474
22929000,0,977.8,299.361,28.35,3998474
22950991,0,977.85,298.932,28.35,3998474
22961991,0,977.86,298.847,28.35,3998474
22972991,0,977.86,298.847,28.35,3998474
22994992,0,977.84,299.018,28.35,3998474
23006125,0,977.85,298.932,28.35,3998474
23017004,0,977.84,299.018,28.35,3998474
23038991,0,977.88,298.675,28.36,3998474
23050020,0,977.84,299.018,28.36,3998474
23060991,0,977.85,298.932,28.36,3998474
23081991,0,977.86,298.847,28.35,3998474
23092547,0,977.84,299.018,28.35,3998474
23104209,0,977.89,298.59,28.35,3998474
23128197,0,977.88,298.675,28.35,3998474
23139995,0,977.8,299.361,28.35,3998474
23152235,0,977.85,298.932,28.35,3998474
23173991,0,977.88,298.675,28.36,3998474
23184991,0,977.87,298.761,28.36,3998474
23196021,0,977.79,299.447,28.36,3998474
23217030,0,977.85,298.932,28.36,3998474
23227284,0,977.89,298.59,28.36,3998474
23238064,0,977.85,298.932,28.36,3998474
23259716,0,977.82,299.189,28.36,3998474
23269991,0,977.83,299.104,28.36,3998474
23280991,0,977.82,299.189,28.36,3998474
23303326,0,977.85,298.932,28.37,3998474
23314034,0,977.81,299.275,28.37,3998474
23324991,0,977.86,298.847,28.37,3998474
23347273,0,977.87,298.761,28.36,3998474
23358000,0,977.83,299.104,28.36,3998474
23368019,0,977.83,299.104,28.36,3998474
23392919,0,977.86,298.847,28.37,3998474
23403666,0,977.89,298.59,28.37,3998474
23414002,0,977.8,299.361,28.37,3998474
23435991,0,977.87,298.761,28.37,3998474
23447361,0,977.84,299.018,28.37,3998474
23458016,0,977.89,298.59,28.37,3998474
23479991,0,977.88,298.675,28.37,3998474
23491303,0,977.84,299.018,28.37,3998474
23501990,0,977.88,298.675,28.37,3998474
23524180,0,977.88,298.675,28.37,3998474
23535739,0,977.87,298.761,28.37,3998474
23546002,0,977.87,298.761,28.37,3998474
23567991,0,977.87,298.761,28.37,3998474
23577991,0,977.84,299.018,28.37,3998474
23588991,0,977.77,299.618,28.37,3998474
23609991,0,977.9,298.504,28.37,3998474
23620588,0,977.81,299.275,28.37,3998474
23632192,0,977.84,299.018,28.37,3998474
23654004,0,977.81,299.275,28.37,3998474
23665002,0,977.84,299.018,28.37,3998474
23676115,0,977.84,299.018,28.37,3998474
23697991,0,977.83,299.104,28.37,3998474
23709002,0,977.84,299.018,28.37,3998474
23720185,0,977.8,299.361,28.37,3998474
23742026,0,977.85,298.932,28.38,3998474
23752993,0,977.84,299.018,28.38,3998474
23765347,0,977.84,299.018,28.38,3998474
23787008,0,977.86,298.847,28.38,3998474
23798004,0,977.85,298.932,28.38,3998474
23809039,0,977.84,299.018,28.38,3998474
23830058,0,977.87,298.761,28.38,3998474
23840181,0,977.85,298.932,28.38,3998474
23851055,0,977.79,299.447,28.38,3998474
23872035,0,977.82,299.189,28.38,3998474
23883003,0,977.84,299.018,28.38,3998474
23894182,0,977.9,298.504,28.38,3998474
23916002,0,977.86,298.847,28.39,3998474
23926996,0,977.9,298.504,28.39,3998474
23938017,0,977.85,298.932,28.39,3998474
23960003,0,977.83,299.104,28.39,3998474
23971113,0,977.86,298.847,28.39,3998474
23982134,0,977.86,298.847,28.39,3998474
24003994,0,977.86,298.847,28.39,3998474
24015050,0,977.8,299.361,28.39,3998474
24025991,0,977.88,298.675,28.39,3998474
24047991,0,977.8,299.361,28.38,3998474
24058991,0,977.83,299.104,28.38,3998474
24069991,0,977.88,298.675,28.38,3998474
24091087,0,977.88,298.675,28.39,3998474
24102182,0,977.81,299.275,28.39,3998474
24113004,0,977.82,299.189,28.39,3998474
24134991,0,977.83,299.104,28.39,3998474
24145991,0,977.85,298.932,28.39,3998474
24157016,0,977.84,299.018,28.39,3998474
24178991,0,977.83,299.104,28.4,3998474
24189994,0,977.88,298.675,28.4,3998474
24201000,0,977.86,298.847,28.4,3998474
24223012,0,977.83,299.104,28.39,3998474
24234168,0,977.77,299.618,28.39,3998474
24245002,0,977.81,299.275,28.39,3998474
24267011,0,977.85,298.932,28.4,3998474
24277002,0,977.88,298.675,28.4,3998474
24288022,0,977.88,298.675,28.4,3998474
24309991,0,977.81,299.275,28.39,3998474
24321016,0,977.82,299.189,28.39,3998474
24331991,0,977.84,299.018,28.39,3998474
24354593,0,977.82,299.189,28.4,3998474
24365002,0,977.84,299.018,28.4,3998474
24376002,0,977.9,298.504,28.4,3998474
24398265,0,977.86,298.847,28.4,3998474
24408991,0,977.87,298.761,28.4,3998474
24419991,0,977.83,299.104,28.4,3998474
24441003,0,977.83,299.104,28.4,3998474
24451389,0,977.86,298.847,28.4,3998474
24463759,0,977.81,299.275,28.4,3998474
24485016,0,977.89,298.59,28.4,3998474
24494991,0,977.86,298.847,28.4,3998474
24506016,0,977.82,299.189,28.4,3998474
24527018,0,977.85,298.932,28.4,3998474
24537074,0,977.76,299.704,28.4,3998474
24548746,0,977.79,299.447,28.4,3998474
24569991,0,977.82,299.189,28.4,3998474
24581002,0,977.79,299.447,28.4,3998474
24591002,0,977.85,298.932,28.4,3998474
24612991,0,977.8,299.361,28.41,3998474
24624087,0,977.87,298.761,28.41,3998474
24634991,0,977.83,299.104,28.41,3998474
24656466,0,977.9,298.504,28.41,3998474
24666991,0,977.8,299.361,28.41,3998474
24678016,0,977.81,299.275,28.41,3998474
24700234,0,977.85,298.932,28.41,3998474
24711016,0,977.8,299.361,28.41,3998474
24721991,0,977.78,299.532,28.41,3998474
24744100,0,977.83,299.104,28.41,3998474
24754991,0,977.81,299.275,28.41,3998474
24765997,0,977.82,299.189,28.41,3998474
24788709,0,977.86,298.847,28.41,3998474
24798991,0,977.84,299.018,28.41,3998474
24810000,0,977.9,298.504,28.41,3998474
24832123,0,977.86,298.847,28.42,3998474
24842991,0,977.86,298.847,28.42,3998474
24853993,0,977.88,298.675,28.42,3998474
24876172,0,977.79,299.447,28.42,3998474
24886991,0,977.86,298.847,28.42,3998474
24897328,0,977.82,299.189,28.42,3998474
24919022,0,977.89,298.59,28.42,3998474
24930004,0,977.84,299.018,28.42,3998474
24941005,0,977.86,298.847,28.42,3998474
24962023,0,977.84,299.018,28.42,3998474
24972095,0,977.85,298.932,28.42,3998474
24982990,0,977.82,299.189,28.42,3998474
25004465,0,977.82,299.189,28.42,3998474
25015004,0,977.88,298.675,28.42,3998474
25026014,0,977.85,298.932,28.42,3998474
25048094,0,977.88,298.675,28.42,3998474
25059004,0,977.86,298.847,28.42,3998474
25070004,0,977.82,299.189,28.42,3998474
25090991,0,977.81,299.275,28.42,3998474
25101044,0,977.87,298.761,28.42,3998474
25112740,0,977.92,298.333,28.42,3998474
25134003,0,977.89,298.59,28.42,3998474
25145022,0,977.87,298.761,28.42,3998474
25156079,0,977.83,299.104,28.42,3998474
25178003,0,977.9,298.504,28.43,3998474
25188098,0,977.85,298.932,28.43,3998474
25199002,0,977.85,298.932,28.43,3998474
25220826,0,977.83,299.104,28.42,3998474
25230991,0,977.84,299.018,28.42,3998474
25241991,0,977.82,299.189,28.42,3998474
25264127,0,977.86,298.847,28.43,3998474
25275063,0,977.84,299.018,28.43,3998474
25285991,0,977.81,299.275,28.43,3998474
25308119,0,977.84,299.018,28.43,3998474
25318991,0,977.81,299.275,28.43,3998474
25330001,0,977.85,298.932,28.43,3998474
25353051,0,977.85,298.932,28.43,3998474
25364724,0,977.83,299.104,28.43,3998474
25374991,0,977.82,299.189,28.43,3998474
25396990,0,977.85,298.932,28.43,3998474
25407000,0,977.89,298.59,28.43,3998474
25417991,0,977.83,299.104,28.43,3998474
25440145,0,977.87,298.761,28.43,3998474
25450991,0,977.85,298.932,28.43,3998474
25461990,0,977.85,298.932,28.43,3998474
25484959,0,977.8,299.361,28.43,3998474
25496754,0,977.83,299.104,28.43,3998474
25506991,0,977.87,298.761,28.43,3998474
25529000,0,977.86,298.847,28.43,3998474
25540000,0,977.81,299.275,28.43,3998474
25551032,0,977.8,299.361,28.43,3998474
25572991,0,977.84,299.018,28.43,3998474
25583992,0,977.8,299.361,28.43,3998474
25595054,0,977.77,299.618,28.43,3998474
25617002,0,977.87,298.761,28.44,3998474
25628002,0,977.91,298.418,28.44,3998474
25639006,0,977.81,299.275,28.44,3998474
25659991,0,977.84,299.018,28.44,3998474
25670483,0,977.85,298.932,28.44,3998474
25680991,0,977.83,299.104,28.44,3998474
25702910,0,977.78,299.532,28.44,3998474
25715687,0,977.85,298.932,28.44,3998474
25727349,0,977.8,299.361,28.44,3998474
25751416,0,977.87,298.761,28.44,3998474
25763181,0,977.87,298.761,28.44,3998474
25775358,0,977.87,298.761,28.44,3998474
25799413,0,977.84,299.018,28.44,3998474
25811137,0,977.83,299.104,28.44,3998474
25823401,0,977.8,299.361,28.44,3998474
25847195,0,977.85,298.932,28.44,3998474
25859395,0,977.87,298.761,28.44,3998474
25871174,0,977.86,298.847,28.44,3998474
25895159,0,977.85,298.932,28.44,3998474
25907369,0,977.85,298.932,28.44,3998474
25919143,0,977.82,299.189,28.44,3998474
25943167,0,977.87,298.761,28.44,3998474
25955355,0,977.86,298.847,28.44,3998474
25967179,0,977.84,299.018,28.44,3998474
25991194,0,977.82,299.189,28.43,3998474
26003368,0,977.84,299.018,28.43,3998474
26015214,0,977.82,299.189,28.43,3998474
26039203,0,977.82,299.189,28.43,3998474
26051450,0,977.81,299.275,28.43,3998474
26063166,0,977.83,299.104,28.43,3998474
26087133,0,977.87,298.761,28.44,3998474
26099463,0,977.89,298.59,28.44,3998474
26111183,0,977.89,298.59,28.44,3998474
26134871,0,977.88,298.675,28.43,3998474
26146008,0,977.81,299.275,28.43,3998474
26157038,0,977.8,299.361,28.43,3998474
26178023,0,977.86,298.847,28.44,3998474
26189001,0,977.86,298.847,28.44,3998474
26199341,0,977.87,298.761,28.44,3998474
26222194,0,977.85,298.932,28.45,3998474
26233338,0,977.85,298.932,28.45,3998474
26243994,0,977.8,299.361,28.45,3998474
26266020,0,977.82,299.189,28.45,3998474
26275991,0,977.85,298.932,28.45,3998474
26286990,0,977.82,299.189,28.45,3998474
26307991,0,977.84,299.018,28.45,3998474
26318066,0,977.84,299.018,28.45,3998474
26329352,0,977.88,298.675,28.45,3998474
26350991,0,977.8,299.361,28.45,3998474
26362000,0,977.85,298.932,28.45,3998474
26371991,0,977.82,299.189,28.45,3998474
26394015,0,977.89,298.59,28.46,3998474
26405345,0,977.81,299.275,28.46,3998474
26415991,0,977.83,299.104,28.46,3998474
26438283,0,977.83,299.104,28.46,3998474
26449002,0,977.84,299.018,28.46,3998474
26459991,0,977.82,299.189,28.46,3998474
26481993,0,977.84,299.018,28.46,3998474
26493021,0,977.84,299.018,28.46,3998474
26504002,0,977.8,299.361,28.46,3998474
26525991,0,977.86,298.847,28.46,3998474
26537022,0,977.82,299.189,28.46,3998474
26547116,0,977.82,299.189,28.46,3998474
26571141,0,977.84,299.018,28.47,3998474
26583391,0,977.79,299.447,28.47,3998474
26595129,0,977.85,298.932,28.47,3998474
26618001,0,977.81,299.275,28.46,3998474
26628991,0,977.82,299.189,28.46,3998474
26639004,0,977.85,298.932,28.46,3998474
26661021,0,977.85,298.932,28.46,3998474
26672077,0,977.82,299.189,28.46,3998474
26682991,0,977.84,299.018,28.46,3998474
26704991,0,977.9,298.504,28.47,3998474
26716747,0,977.83,299.104,28.47,3998474
26726991,0,977.85,298.932,28.47,3998474
26749002,0,977.85,298.932,28.47,3998474
26759002,0,977.8,299.361,28.47,3998474
26769991,0,977.85,298.932,28.47,3998474
26790991,0,977.84,299.018,28.48,3998474
26801213,0,977.83,299.104,28.48,3998474
26812734,0,977.82,299.189,28.48,3998474
26834000,0,977.88,298.675,28.47,3998474
26845004,0,977.8,299.361,28.47,3998474
26855991,0,977.8,299.361,28.47,3998474
26877991,0,977.87,298.761,28.48,3998474
26888990,0,977.84,299.018,28.48,3998474
26900016,0,977.82,299.189,28.48,3998474
26921625,0,977.87,298.761,28.48,3998474
26932007,0,977.86,298.847,28.48,3998474
26943005,0,977.79,299.447,28.48,3998474
26965051,0,977.87,298.761,28.49,3998474
26976084,0,977.89,298.59,28.49,3998474
26987005,0,977.86,298.847,28.49,3998474
27009014,0,977.78,299.532,28.48,3998474
27020005,0,977.78,299.532,28.48,3998474
27029982,0,977.79,299.447,28.48,3998474
27051991,0,977.86,298.847,28.48,3998474
27062991,0,977.79,299.447,28.48,3998474
27074005,0,977.82,299.189,28.48,3998474
27096002,0,977.81,299.275,28.49,3998474
27107002,0,977.87,298.761,28.49,3998474
27117991,0,977.86,298.847,28.49,3998474
27139991,0,977.85,298.932,28.49,3998474
27149996,0,977.83,299.104,28.49,3998474
27162144,0,977.81,299.275,28.49,3998474
27184033,0,977.88,298.675,28.49,3998474
27195003,0,977.86,298.847,28.49,3998474
27206015,0,977.78,299.532,28.49,3998474
27228048,0,977.82,299.189,28.49,3998474
27238991,0,977.89,298.59,28.49,3998474
27250477,0,977.87,298.761,28.49,3998474
27272476,0,977.81,299.275,28.49,3998474
27283723,0,977.82,299.189,28.49,3998474
27293991,0,977.8,299.361,28.49,3998474
27315990,0,977.82,299.189,28.49,3998474
27325991,0,977.88,298.675,28.49,3998474
27336990,0,977.85,298.932,28.49,3998474
27357991,0,977.83,299.104,28.49,3998474
27368443,0,977.8,299.361,28.49,3998474
27379678,0,977.82,299.189,28.49,3998474
27400990,0,977.85,298.932,28.5,3998474
27411991,0,977.84,299.018,28.5,3998474
27423341,0,977.82,299.189,28.5,3998474
27444991,0,977.81,299.275,28.49,3998474
27455366,0,977.82,299.189,28.49,3998474
27465991,0,977.78,299.532,28.49,3998474
27488037,0,977.81,299.275,28.5,3998474
27500390,0,977.89,298.59,28.5,3998474
27512591,0,977.83,299.104,28.5,3998474
27533991,0,977.89,298.59,28.51,3998474
27544990,0,977.86,298.847,28.51,3998474
27555991,0,977.86,298.847,28.51,3998474
27578048,0,977.83,299.104,28.5,3998474
27588991,0,977.84,299.018,28.5,3998474
27599374,0,977.81,299.275,28.5,3998474
27620593,0,977.8,299.361,28.5,3998474
27631751,0,977.84,299.018,28.5,3998474
27642002,0,977.85,298.932,28.5,3998474
27663991,0,977.86,298.847,28.5,3998474
27673991,0,977.81,299.275,28.5,3998474
27684991,0,977.8,299.361,28.5,3998474
27706036,0,977.86,298.847,28.51,3998474
27717004,0,977.82,299.189,28.51,3998474
27728004,0,977.83,299.104,28.51,3998474
27748992,0,977.8,299.361,28.51,3998474
27760006,0,977.82,299.189,28.51,3998474
27770496,0,977.88,298.675,28.51,3998474
27791216,0,977.87,298.761,28.51,3998474
27803535,0,977.81,299.275,28.51,3998474
27815187,0,977.83,299.104,28.51,3998474
27839696,0,977.84,299.018,28.51,3998474
27850931,0,977.83,299.104,28.51,3998474
27863534,0,977.81,299.275,28.51,3998474
27887751,0,977.81,299.275,28.5,3998474
27898859,0,977.79,299.447,28.5,3998474
27911733,0,977.79,299.447,28.5,3998474
27932016,0,977.86,298.847,28.5,3998474
27942991,0,977.82,299.189,28.5,3998474
27953016,0,977.81,299.275,28.5,3998474
27975244,0,977.83,299.104,28.51,3998474
27985991,0,977.84,299.018,28.51,3998474
27996991,0,977.86,298.847,28.51,3998474
28019002,0,977.84,299.018,28.51,3998474
28030024,0,977.86,298.847,28.51,3998474
28041006,0,977.81,299.275,28.51,3998474
28063003,0,977.85,298.932,28.52,3998474
28074003,0,977.85,298.932,28.52,3998474
28084996,0,977.79,299.447,28.52,3998474
28107003,0,977.84,299.018,28.52,3998474
28118936,0,977.82,299.189,28.52,3998474
28130629,0,977.82,299.189,28.52,3998474
28152037,0,977.85,298.932,28.51,3998474
28162991,0,977.81,299.275,28.51,3998474
28173991,0,977.8,299.361,28.51,3998474
28195991,0,977.81,299.275,28.52,3998474
28206991,0,977.84,299.018,28.52,3998474
28218052,0,977.78,299.532,28.52,3998474
28239990,0,977.85,298.932,28.52,3998474
28250992,0,977.83,299.104,28.52,3998474
28262873,0,977.84,299.018,28.52,3998474
28285002,0,977.83,299.104,28.52,3998474
28296032,0,977.87,298.761,28.52,3998474
28306990,0,977.85,298.932,28.52,3998474
28327990,0,977.87,298.761,28.52,3998474
28338481,0,977.77,299.618,28.52,3998474
28348991,0,977.77,299.618,28.52,3998474
28371681,0,977.82,299.189,28.53,3998474
28382880,0,977.82,299.189,28.53,3998474
28395737,0,977.83,299.104,28.53,3998474
28420150,0,977.79,299.447,28.52,3998474
28431045,0,977.81,299.275,28.52,3998474
28443674,0,977.83,299.104,28.52,3998474
