timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
11089293,-0.00032075,-0.000475393,-0.000200875,0.65262,-0.647798,0.262967,-0.292049,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11121363,0.000854958,0.000587052,0.000434132,0.652388,-0.648533,0.263407,-0.290537,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11153324,0.00094857,-0.00111688,-0.000313553,0.652114,-0.649247,0.263833,-0.289167,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11185378,0.000628808,0.00048426,0.000763018,0.651789,-0.649948,0.26427,-0.287923,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11217311,0.00116072,-0.00164881,1.05686e-05,0.651429,-0.650627,0.264715,-0.286795,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11249356,0.00147849,0.000594451,0.00043832,0.651031,-0.651293,0.265173,-0.285761,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11281419,0.00168546,-0.00121859,0.00119694,0.650588,-0.651932,0.265611,-0.284905,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11313382,0.000510674,-0.000464662,-0.000293935,0.650113,-0.652506,0.26602,-0.284292,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11345412,0.000505054,0.00049975,0.000150062,0.64964,-0.653003,0.266382,-0.283895,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11377404,0.000609195,-0.000129884,0.00133957,0.649176,-0.65342,0.266708,-0.283691,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11410212,7.09009e-05,0.000614934,0.000499573,0.648712,-0.653767,0.267003,-0.283673,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11442151,0.00165988,0.000630337,6.76839e-06,0.648273,-0.654028,0.267238,-0.283854,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11470137,0.00208898,0.000636554,0.000672475,0.647908,-0.654202,0.267417,-0.28412,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11502268,4.72949e-05,-0.0001009,0.000710597,0.647517,-0.654352,0.267581,-0.284511,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11534093,-0.000385645,0.000651741,-0.000430804,0.647155,-0.654452,0.26772,-0.284972,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11566107,0.000885153,0.000138151,-0.000399007,0.646822,-0.6545,0.267828,-0.285515,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11598098,1.97755e-05,0.000264657,0.00042154,0.646519,-0.654504,0.26792,-0.286105,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11630149,0.000748447,-0.000136057,0.000694158,0.646239,-0.654485,0.267995,-0.286713,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11662188,0.000528248,0.00116302,0.001582,0.645988,-0.654436,0.268062,-0.287325,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11694183,-0.000333309,0.000758275,-0.000174213,0.645766,-0.654368,0.268128,-0.287916,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11722127,0.00157483,0.000875588,0.000393608,0.645598,-0.654294,0.268182,-0.288412,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11754211,0.000807597,0.000796165,-6.85665e-05,0.645437,-0.654202,0.268242,-0.288925,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11787800,-0.000759006,-0.000121024,0.00108218,0.645296,-0.654102,0.268332,-0.289382,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11819893,-0.000594379,0.000893722,0.000807133,0.64517,-0.654,0.268435,-0.289798,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11851747,0.000141439,-0.00014361,0.00106089,0.645064,-0.653902,0.268545,-0.290151,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11879818,-0.000514278,-0.000214239,0.000467881,0.644989,-0.653821,0.268655,-0.290399,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11911747,0.000446491,0.000466291,0.000938454,0.644927,-0.653721,0.268794,-0.290632,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11944590,-0.000938263,0.00126705,0.00129374,0.644879,-0.653634,0.268955,-0.290787,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
11976506,-0.000196687,0.000374109,0.00165467,0.644853,-0.653545,0.269143,-0.290871,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12008508,0.000539694,0.000313496,0.00115018,0.644837,-0.653457,0.269355,-0.290907,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12040510,0.00149159,0.00124364,0.00140446,0.644838,-0.653369,0.269579,-0.290896,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12072603,0.000952746,0.000330481,0.000356349,0.644848,-0.653287,0.269816,-0.290838,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12105293,0.000603131,0.000461292,0.000550999,0.644863,-0.653207,0.270086,-0.290733,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12138948,-0.00011056,0.000253455,0.0014572,0.64489,-0.653132,0.270367,-0.290582,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12167094,-0.00085274,0.00160234,0.00145896,0.644907,-0.653074,0.270625,-0.290433,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12198914,-0.000534025,0.00098685,0.000931764,0.644938,-0.653011,0.270925,-0.290228,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12231023,0.000528725,0.000595065,0.00177633,0.644972,-0.652949,0.271222,-0.290014,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12263003,-0.000524653,0.00149935,0.000911328,0.645013,-0.652883,0.27152,-0.28979,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12294957,0.000975038,0.00177827,0.0014317,0.645062,-0.652823,0.271815,-0.289541,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12326895,0.000124033,0.00212942,0.00142545,0.64511,-0.652764,0.272117,-0.289283,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12358914,0.00109027,0.0017285,0.000461485,0.645163,-0.652704,0.272403,-0.289032,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12390977,0.000665284,0.00071646,0.000970307,0.645215,-0.652652,0.272676,-0.288775,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12422936,0.000457111,-1.13682e-05,0.00138487,0.645271,-0.65261,0.272927,-0.288509,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12455720,0.000460216,0.00255498,0.00179692,0.645332,-0.652559,0.273177,-0.28825,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12487682,-0.000489098,0.00181822,0.000703494,0.645392,-0.652512,0.273404,-0.288004,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12519826,0.000359557,0.00182493,0.00155246,0.645446,-0.652477,0.273615,-0.287765,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12551734,0.000473987,0.000138894,0.000244519,0.6455,-0.652448,0.273801,-0.287532,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12579911,0.00154211,0.00182993,0.00128981,0.645561,-0.652413,0.273949,-0.287335,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12611807,-0.000580791,0.00129518,0.00148242,0.64562,-0.652388,0.274107,-0.287109,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12643793,0.000805283,0.00170724,0.000487416,0.64568,-0.652369,0.274244,-0.286884,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12675698,0.000493041,0.00138365,0.000371821,0.645741,-0.652351,0.274361,-0.286676,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12707796,0.00102952,0.00169016,0.000141991,0.645803,-0.652335,0.274467,-0.286472,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12739859,0.000287208,0.00178725,0.00117825,0.645857,-0.652324,0.274566,-0.28628,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12771865,-0.000142358,0.000725999,0.00170606,0.64591,-0.652319,0.274651,-0.286089,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12803696,-2.75495e-05,0.000712855,0.00115268,0.645958,-0.652316,0.274724,-0.285917,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12831758,-0.000232655,0.000832282,0.00125202,0.646001,-0.652312,0.274781,-0.285774,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12863682,-0.000447822,0.00231461,0.00058634,0.646047,-0.652309,0.274838,-0.285622,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12895751,-0.000549587,0.00165545,0.00152701,0.646093,-0.652303,0.274894,-0.285478,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12927727,0.000516407,0.000902717,0.000566193,0.646138,-0.652299,0.27494,-0.285343,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12959882,-0.000326158,0.00185343,0.000551645,0.646182,-0.652293,0.274977,-0.285222,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
12991792,-0.000875643,0.00173632,0.00160213,0.646217,-0.652294,0.275015,-0.285102,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13023772,0.000523956,0.000669638,8.8732e-05,0.646254,-0.65229,0.275046,-0.284997,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13053420,-0.000270655,0.000478508,0.00174787,0.646285,-0.652286,0.275067,-0.284913,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13085461,0.000528087,0.00180165,0.00188085,0.646322,-0.652283,0.275093,-0.284813,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13117356,0.000529102,0.000942437,0.000589088,0.646353,-0.652282,0.27511,-0.28473,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13150138,9.91123e-05,0.00170357,0.00101131,0.646378,-0.652276,0.27514,-0.284656,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13178243,0.000213524,0.00194899,-5.67469e-05,0.646397,-0.652272,0.275163,-0.2846,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13210143,0.000531818,0.000682817,0.0010026,0.646416,-0.652263,0.275195,-0.284546,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13242155,0.000858576,0.000701021,0.000461629,0.646433,-0.652254,0.27522,-0.284505,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13274177,1.14092e-05,0.00104967,0.00162905,0.646447,-0.652246,0.275252,-0.284462,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13306158,0.00108167,0.0018017,0.000981182,0.646457,-0.652233,0.275288,-0.284432,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13338139,0.000965834,0.00107816,0.000552913,0.646465,-0.652217,0.275318,-0.284422,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13370207,0.00128598,0.00250482,-9.51779e-05,0.64647,-0.652199,0.275353,-0.284419,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13402092,-0.000205724,0.00199795,0.000649294,0.646471,-0.652181,0.275393,-0.28442,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13430222,0.00150062,0.00094818,0.000963704,0.646469,-0.652159,0.275441,-0.284426,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13462122,0.000542398,0.00190545,0.000431438,0.646466,-0.652134,0.27549,-0.284444,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13494178,0.00139694,0.00189974,0.000953528,0.64647,-0.652099,0.275536,-0.28447,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13526217,0.00054364,0.00134341,-0.000115,0.646468,-0.652076,0.275576,-0.284488,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13558125,0.00129213,0.00112941,0.000728649,0.646469,-0.652056,0.27561,-0.2845,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13590142,2.05843e-05,0.00157267,0.000629899,0.646459,-0.652043,0.27565,-0.284512,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13622250,0.000545226,0.00205934,0.00125808,0.646459,-0.652024,0.275692,-0.284515,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13654087,0.00139841,0.00182878,0.000932904,0.646466,-0.652007,0.275713,-0.28452,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13686084,-0.00020007,0.00150845,0.00189008,0.646464,-0.651994,0.275745,-0.284523,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13718167,0.000232114,0.00127089,0.000178544,0.646472,-0.65198,0.275768,-0.284515,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13750140,-0.000411888,0.00126096,0.000171389,0.646469,-0.651976,0.275788,-0.284511,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13783742,0.000121425,0.00229784,0.000709076,0.646482,-0.651961,0.275805,-0.284499,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13811734,0.00054864,0.00170805,-0.000145635,0.646485,-0.65196,0.27581,-0.284488,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13843769,0.000650965,0.00170818,-0.00014686,0.646501,-0.651947,0.275818,-0.284475,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13875682,-0.000514445,0.00121836,0.00144531,0.646508,-0.651951,0.275822,-0.284444,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13907711,0.00129368,0.000858069,0.000697982,0.646526,-0.651947,0.275821,-0.284416,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13939719,-0.000511038,0.0013361,0.00144007,0.646539,-0.65196,0.275811,-0.284365,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
13971763,0.000556245,0.000506819,0.00154159,0.646568,-0.651968,0.275781,-0.284309,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14003795,0.00119632,0.00130673,0.000899691,0.646601,-0.651973,0.275746,-0.284258,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14035707,0.000777499,0.000306378,0.0018567,0.646633,-0.651983,0.275709,-0.284198,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14063690,-0.000505749,0.00191547,0.000895298,0.646652,-0.652003,0.275678,-0.28414,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14095736,0.00013625,0.000160015,0.00185582,0.646686,-0.652018,0.275635,-0.28407,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14127723,0.000131218,0.00108609,0.000893397,0.646726,-0.652036,0.275582,-0.283988,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14159753,0.00162366,0.00169964,0.000246353,0.646763,-0.652055,0.275521,-0.28392,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14191697,0.00151457,0.000666486,-0.000173621,0.6468,-0.652078,0.275459,-0.283843,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14223682,0.00162517,0.000267885,0.000889468,0.646843,-0.652099,0.27539,-0.283762,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14255718,0.000560906,0.000673715,0.000360804,0.646887,-0.65212,0.275325,-0.283679,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14287746,-0.000181933,-6.07688e-06,0.00088983,0.646922,-0.652147,0.275266,-0.283593,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14315807,0.000668671,0.00083331,0.000888719,0.646954,-0.652166,0.275214,-0.283526,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14347754,0.00109609,0.000784361,0.000781723,0.646994,-0.652191,0.275149,-0.283443,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14380496,0.000133602,0.000750484,0.000995155,0.64703,-0.65222,0.275082,-0.283358,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14412488,0.0011986,-0.000284666,0.000351983,0.647067,-0.652251,0.275009,-0.283272,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14444524,0.00109801,0.000102066,-0.000176299,0.64711,-0.652274,0.274937,-0.28319,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14476529,0.00130737,0.000580526,0.000781,0.647151,-0.652298,0.274865,-0.283111,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14504618,0.00130575,0.00139516,3.36685e-05,0.647185,-0.652317,0.27481,-0.283042,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14536603,0.00152194,-2.53031e-05,0.00088602,0.647227,-0.65234,0.274742,-0.28296,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14568555,2.68244e-05,-0.00059069,-0.000928389,0.647259,-0.652366,0.274687,-0.282883,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14600512,2.80293e-05,-8.9908e-05,0.000349934,0.647297,-0.652386,0.274629,-0.282804,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14632596,0.0005635,2.60212e-06,0.000886626,0.647333,-0.652407,0.274571,-0.282729,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14664591,0.00056251,-0.000660717,0.000886698,0.64737,-0.652425,0.274516,-0.282657,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14696523,0.000561859,-0.000663625,0.0004643,0.647403,-0.652443,0.274463,-0.282592,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14728486,2.96708e-05,-0.000238766,0.000887719,0.647428,-0.65246,0.274426,-0.282532,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14758135,0.000239861,0.000199231,0.00131376,0.647449,-0.652471,0.274392,-0.28249,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14790166,0.00108524,0.000301508,3.81211e-05,0.64747,-0.652483,0.274357,-0.282449,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14822112,0.00108804,0.000424843,0.00088941,0.647492,-0.652484,0.274336,-0.282417,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14854142,-0.00104171,0.000430727,0.000890397,0.647512,-0.652481,0.274324,-0.282386,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14886208,-0.000512276,0.000466741,0.000889744,0.647521,-0.652478,0.274323,-0.282375,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14914164,0.000126231,-0.000144263,0.000889527,0.647531,-0.652467,0.274331,-0.28237,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14946227,-0.000200396,0.000522768,0.000885249,0.647531,-0.652463,0.274344,-0.282367,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
14978094,0.000444235,-0.000614289,0.00120037,0.647529,-0.652455,0.274363,-0.28237,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15010130,0.000446073,0.000148919,-0.000179693,0.64753,-0.652441,0.274385,-0.282381,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15042220,0.000543564,-0.000458184,0.000138932,0.647522,-0.652429,0.274412,-0.2824,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15074991,-0.000205433,0.000320868,-0.000182042,0.64751,-0.652411,0.274449,-0.282433,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15103766,-9.14647e-05,0.000476567,0.000881224,0.647501,-0.652398,0.274479,-0.282456,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15135721,-0.000529534,0.000664097,-0.000186032,0.647483,-0.652386,0.27452,-0.282484,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15167728,0.00106591,-0.000703683,0.000662093,0.64747,-0.652371,0.274555,-0.282515,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15199703,0.000745137,-7.57948e-05,0.000871791,0.647461,-0.652354,0.27459,-0.28254,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15229513,0.00105548,-0.000402234,0.000872379,0.647449,-0.652344,0.274616,-0.282565,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15261345,-4.41377e-06,-9.88757e-05,1.66877e-05,0.647436,-0.652336,0.274645,-0.282586,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15293296,0.000626757,0.000619393,0.000327111,0.647435,-0.652315,0.274673,-0.282608,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15325368,-0.000545251,0.000310082,0.000549103,0.647427,-0.652305,0.274695,-0.282629,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15357329,0.000619775,-4.40553e-05,0.000748082,0.647427,-0.652298,0.274707,-0.282633,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15389343,0.000514277,0.0005792,-0.000537324,0.647427,-0.652292,0.274716,-0.282638,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
