timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
15421347,-0.000552499,0.000115505,0.000313578,0.647427,-0.652297,0.274714,-0.282628,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15450256,-2.51215e-05,0.000194111,0.000835467,0.64743,-0.652302,0.27471,-0.282615,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15482197,-0.00045556,-0.000564441,0.000831949,0.647431,-0.652315,0.2747,-0.282591,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15514248,-0.000670969,-0.000583221,0.00115313,0.647433,-0.652329,0.274687,-0.282568,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15546136,0.00102073,0.00147733,0.000819696,0.647445,-0.652334,0.274666,-0.282548,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15578110,0.00048981,0.000383631,0.00113307,0.647456,-0.652346,0.274641,-0.28252,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15610182,-0.000581227,0.000144965,0.000491381,0.64747,-0.652362,0.274609,-0.282481,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15642124,-0.0004764,0.000273288,0.00122877,0.647485,-0.652385,0.274566,-0.282436,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15670936,0.00101194,-0.0009332,-0.000267853,0.647505,-0.652404,0.274519,-0.282393,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15702908,0.000684551,-0.000210699,0.000251793,0.647527,-0.652434,0.274452,-0.282338,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15736510,4.5483e-05,0.000848278,0.00121175,0.64754,-0.652458,0.274408,-0.282295,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15764555,-0.00101834,-0.000893017,0.000774611,0.647558,-0.652484,0.274358,-0.282244,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15796590,0.000567373,0.000264183,-0.000187947,0.64757,-0.652519,0.274303,-0.282189,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15828592,0.000458245,-0.000940751,0.000760811,0.647595,-0.652538,0.274254,-0.282134,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15860482,-0.000182335,-0.000749072,0.000748524,0.647608,-0.652568,0.274199,-0.282087,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15892581,0.000450738,-3.09236e-05,0.000626769,0.647622,-0.652599,0.274146,-0.282037,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15924602,-0.000510402,3.32678e-05,0.000405357,0.647635,-0.652626,0.274098,-0.281989,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15956638,-0.000517966,-9.0031e-05,0.000609674,0.647652,-0.652656,0.274043,-0.281934,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
15988502,0.000116372,2.77255e-06,-0.000668837,0.647664,-0.652688,0.273987,-0.281889,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16016517,0.00149266,-2.0369e-05,0.000919158,0.647679,-0.652709,0.273941,-0.28185,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16048499,0.00063775,-0.00110837,0.000807623,0.647699,-0.652731,0.273886,-0.281805,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16080528,-0.000326232,-0.000813713,0.000689101,0.647713,-0.652761,0.273838,-0.281752,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16112522,0.000734541,-0.000171486,0.00131411,0.647727,-0.65279,0.273789,-0.281701,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16144536,0.000622941,-0.00113495,0.000668623,0.647743,-0.652805,0.273745,-0.281672,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16176492,0.00147085,-0.000286776,-8.6582e-05,0.647749,-0.65283,0.273701,-0.281642,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16208526,-0.00130343,-0.000732972,1.13468e-05,0.647754,-0.652854,0.273656,-0.281617,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16240527,0.00102959,-0.00119334,0.000644046,0.647755,-0.652885,0.273615,-0.281584,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16268570,0.00114805,-0.000138396,0.000739039,0.647768,-0.652898,0.273582,-0.281555,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16300617,0.000390381,-0.000563288,0.000631075,0.647778,-0.65291,0.273545,-0.281541,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16332535,6.2851e-05,-0.00149394,0.000618549,0.647781,-0.652928,0.273519,-0.281517,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16364482,0.00144194,-0.00189178,0.000606611,0.647784,-0.652941,0.273498,-0.281501,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16396505,0.000374926,-6.47549e-05,0.000600379,0.647784,-0.652951,0.27348,-0.281496,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16428524,0.000371322,-0.000132792,-0.000154251,0.64778,-0.652963,0.273461,-0.281496,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16460565,-0.000698497,-0.000721591,0.000689218,0.64777,-0.652967,0.273461,-0.281508,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16492518,0.000363274,1.87689e-05,0.00142762,0.647756,-0.652973,0.273469,-0.281521,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16522906,0.000251863,-0.000261686,0.000143002,0.647743,-0.65297,0.273481,-0.281545,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16554975,0.00142024,-0.000460844,-0.000502362,0.647727,-0.652973,0.273484,-0.28157,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16586945,-6.31665e-05,-0.000936532,0.000766835,0.647708,-0.652975,0.273498,-0.281598,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16619085,-0.000183278,0.000396487,-0.0002011,0.647686,-0.652968,0.273532,-0.28163,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16651030,0.00130723,-0.000854874,0.000541233,0.647658,-0.65296,0.273573,-0.281673,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16682934,-0.00113657,0.000234662,0.000948056,0.647636,-0.652942,0.273614,-0.281726,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16715792,0.000773361,-0.000702052,-0.000974362,0.647612,-0.652927,0.273649,-0.281783,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16744520,-0.000455026,0.000638284,0.000418786,0.647582,-0.652921,0.273684,-0.28183,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16776564,-0.000615857,-2.35122e-05,0.000509467,0.64755,-0.652909,0.273737,-0.28188,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16808512,-0.000406253,0.000300013,-0.000563141,0.647525,-0.652896,0.273772,-0.281935,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16840552,-0.000412558,0.000296099,0.000178083,0.6475,-0.652884,0.273804,-0.281988,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16872532,-0.000727298,-0.000754244,0.000594123,0.647481,-0.652877,0.273832,-0.282022,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16904575,0.000335842,0.00019535,-0.000580221,0.647461,-0.652868,0.273861,-0.28206,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16936482,-0.000513883,0.00032087,-0.000589094,0.64744,-0.652866,0.273882,-0.282093,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16968520,0.000333897,0.00139757,-0.000272891,0.647424,-0.652856,0.273902,-0.282134,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
16996482,1.36073e-05,-0.000734302,0.00153288,0.647408,-0.65285,0.273926,-0.282161,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17030107,0.000331002,-0.000738419,0.000461811,0.647396,-0.652844,0.273942,-0.282185,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17062159,-0.000734178,-0.00064136,-0.000181153,0.64739,-0.652837,0.273954,-0.282205,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17094208,1.15586e-05,0.0003959,-0.000715195,0.647378,-0.65284,0.273961,-0.282218,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17126134,-9.82278e-05,-0.000464476,-0.00029028,0.647365,-0.652848,0.273961,-0.282228,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17154137,-0.000313854,0.000249363,0.000336638,0.647363,-0.652852,0.273953,-0.282232,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17186098,-0.000406539,0.000209819,0.000335168,0.647365,-0.652855,0.27394,-0.282233,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17218114,0.000753894,0.000934252,-9.65057e-05,0.647371,-0.652865,0.273918,-0.282218,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17250229,-0.000304082,-0.000689452,0.000115892,0.647376,-0.652875,0.273897,-0.282204,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17282218,-0.000312732,0.000150361,0.000217303,0.647385,-0.652886,0.273871,-0.282183,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17314258,0.000326404,0.000143142,0.000530865,0.647394,-0.6529,0.273842,-0.282158,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17346093,-9.72291e-05,0.000635515,0.00148472,0.647406,-0.652915,0.273813,-0.282124,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17374941,0.000324677,-0.000566241,0.000201546,0.647425,-0.652923,0.273773,-0.2821,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17406890,0.000220989,-0.00090954,-0.000541441,0.64744,-0.652942,0.273725,-0.282067,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17438967,0.000323782,-8.91481e-05,-0.000232156,0.647457,-0.652965,0.273676,-0.282026,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17470958,0.000216001,-9.57586e-06,-0.000656469,0.64747,-0.652987,0.273627,-0.281992,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17502922,-0.000309472,-0.000339258,-0.000225564,0.647486,-0.653009,0.273577,-0.281952,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17534882,0.000107067,-0.00107255,0.000935965,0.647498,-0.653037,0.273525,-0.28191,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17566898,-0.000208808,0.000727717,0.00114538,0.647517,-0.653051,0.273485,-0.281874,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17599003,0.00170862,-4.42863e-05,-0.000346247,0.647528,-0.653071,0.273443,-0.281843,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17626958,-0.000429042,-3.72296e-05,0.000391821,0.647544,-0.653081,0.273406,-0.281817,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17658953,0.000848258,0.00070037,-0.000674594,0.647562,-0.653093,0.273366,-0.281787,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17690919,-0.000210624,-0.000267889,-0.00067887,0.647573,-0.653108,0.273333,-0.281759,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17724526,0.000317014,-6.71325e-05,0.000914648,0.647581,-0.653121,0.273304,-0.28174,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17752551,0.0013798,-0.000597009,0.000379219,0.647598,-0.65313,0.273268,-0.281715,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17784517,0.000849249,-6.66361e-05,0.000377243,0.647608,-0.653132,0.273247,-0.281706,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17816555,0.00073794,0.000999927,0.000373635,0.647617,-0.653136,0.27323,-0.281692,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17848637,-0.00149579,0.00100149,-0.000584201,0.647615,-0.653147,0.273225,-0.281677,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17880613,0.000204083,-0.000916443,4.96823e-05,0.647613,-0.653157,0.273205,-0.281678,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17912547,0.000314909,-0.000473671,0.000788248,0.64762,-0.653159,0.273191,-0.281672,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17944486,0.000313498,-0.000671838,-0.000703137,0.647622,-0.653163,0.273182,-0.281665,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
17976566,-1.14273e-06,-2.12714e-05,0.000252156,0.647617,-0.653166,0.273181,-0.281672,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18005294,-0.000220684,0.000954963,0.000678067,0.647617,-0.653163,0.273182,-0.281677,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18037464,-0.000426874,2.67234e-05,0.000579515,0.647609,-0.65316,0.273195,-0.281691,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18069443,0.000309012,0.000569917,0.000354353,0.647605,-0.653147,0.273213,-0.281711,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18101417,0.00126174,-0.000151884,-0.000602496,0.647597,-0.653141,0.273224,-0.281733,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18133312,0.000306481,-0.000239272,-0.000286731,0.647593,-0.653128,0.273244,-0.281754,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18165318,-0.000431223,-0.000726664,-0.000611894,0.647573,-0.653121,0.273271,-0.281789,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18194114,0.000305567,0.00122321,0.000345613,0.647561,-0.653107,0.273299,-0.281823,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18226129,-0.000760088,-1.95941e-05,0.000344734,0.647547,-0.653087,0.273337,-0.281865,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18259072,0.000572879,0.000655767,-0.000721498,0.647519,-0.653075,0.273386,-0.281909,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18291883,-0.000762646,-9.31527e-05,0.000341759,0.647491,-0.653067,0.273428,-0.28195,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18319744,0.00136411,0.000251076,0.00140413,0.647479,-0.653045,0.27347,-0.281987,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18351739,0.00179044,0.000257227,0.000124788,0.647468,-0.653017,0.273506,-0.282044,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18383682,-0.000656358,-0.000683249,0.000336798,0.647444,-0.653004,0.273551,-0.282085,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18416524,0.000298403,0.00072119,-0.000408507,0.647421,-0.652988,0.273593,-0.282135,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18448503,-0.000121359,-0.000434056,7.04057e-06,0.647406,-0.652967,0.273637,-0.282175,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18480547,0.00073007,0.000316755,0.000222294,0.647393,-0.652945,0.27368,-0.282216,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18508605,-1.46083e-05,-0.000427031,5.53927e-06,0.647384,-0.652926,0.273707,-0.282252,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18540547,0.000190618,-0.000437762,0.000328722,0.647372,-0.652908,0.273742,-0.282287,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18572496,-0.000658675,0.000314215,0.000325826,0.647357,-0.652896,0.273774,-0.282318,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18604532,-0.000871827,0.001267,0.000326082,0.647344,-0.652887,0.273806,-0.282338,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18636523,0.000509781,0.00136674,-0.000317703,0.647333,-0.652875,0.27383,-0.282368,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18668527,0.000296517,-0.000135488,-0.000102143,0.647329,-0.652864,0.273843,-0.282389,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18700512,0.000185629,-0.00132126,0.000752326,0.647332,-0.652858,0.273846,-0.282393,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18732534,0.000294702,0.000370754,-0.000101327,0.647329,-0.652862,0.27384,-0.282396,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18760585,-0.000332498,4.16851e-05,0.000322494,0.647333,-0.652865,0.273831,-0.282391,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18792536,-0.000242635,-7.5968e-05,0.000321448,0.647333,-0.65287,0.273827,-0.282382,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18824590,-0.000878953,-0.000846813,-0.000531028,0.647336,-0.652877,0.273814,-0.282371,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18856629,0.000291355,-0.000648858,0.000320013,0.647339,-0.652888,0.273795,-0.282357,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18888484,7.80046e-05,0.00103098,-0.000531644,0.647342,-0.652905,0.273768,-0.282338,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18920548,-0.000774082,0.000787162,0.000318802,0.647352,-0.652913,0.273744,-0.282319,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18952524,0.000289714,0.000134365,-0.000532151,0.647357,-0.652928,0.273715,-0.282301,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
18984559,0.000923059,0.000339579,-0.00074675,0.647372,-0.65294,0.273679,-0.282274,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19012547,0.000507836,0.000432251,0.000739543,0.647382,-0.652951,0.273655,-0.282251,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19046201,-0.000138557,-2.31899e-07,0.000316334,0.647398,-0.652968,0.27361,-0.282217,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19078232,0.000287065,0.000627189,8.45175e-07,0.647409,-0.652986,0.273576,-0.282183,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19110204,-0.000456012,0.000826628,-0.000748532,0.647422,-0.652999,0.273546,-0.282152,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19142157,0.000605293,6.4929e-05,0.000204801,0.647433,-0.653018,0.273504,-0.282122,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19170120,-0.00024921,-0.000679685,0.000314403,0.647443,-0.653031,0.273479,-0.282095,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19202141,-0.00173597,-0.000473032,-0.000642984,0.64745,-0.653052,0.273441,-0.282068,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19235697,0.000718405,-0.00100862,0.000198397,0.647464,-0.653064,0.273406,-0.28204,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19265366,0.000180602,0.000266062,-0.00150016,0.647474,-0.653073,0.273377,-0.282024,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19297389,0.000287271,0.00034409,0.000309311,0.647479,-0.653089,0.273356,-0.281998,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19329503,-3.59626e-05,0.000552932,-0.000441898,0.64749,-0.653098,0.27333,-0.281975,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19361350,-0.000778076,-8.95476e-05,-0.00022446,0.647495,-0.653114,0.273306,-0.28195,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19393310,-0.000244815,-0.00106964,0.000730319,0.647505,-0.653127,0.273277,-0.281926,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19425314,-0.000245513,-3.10689e-06,0.00020005,0.647514,-0.653136,0.273258,-0.281902,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19457339,0.000818687,0.000229132,0.000301595,0.647526,-0.653143,0.273238,-0.281878,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19485400,-0.000662349,-0.000189081,0.000301303,0.647525,-0.653155,0.273227,-0.281864,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19517409,-0.000238945,-0.000514238,0.000300907,0.647528,-0.653164,0.273215,-0.281849,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19549436,0.000288954,-0.000192225,0.000621141,0.647532,-0.653167,0.273207,-0.281838,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19581326,-0.000775966,-0.0007297,0.000300391,0.64754,-0.653168,0.273199,-0.281826,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19613302,0.000816627,-8.8972e-05,-0.000763768,0.647546,-0.653169,0.273188,-0.281822,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19645320,0.000180753,0.00058725,-0.000764244,0.647542,-0.653173,0.273182,-0.281825,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19677336,0.00091785,0.000161238,-0.00033303,0.647541,-0.653174,0.273178,-0.28183,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19709318,-0.000673442,6.66371e-05,-0.00108605,0.647535,-0.653174,0.273184,-0.281839,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
