timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
19737436,-0.00068047,-0.000984292,0.000299467,0.647531,-0.653171,0.273192,-0.281848,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19770205,-0.000568549,0.000133443,-0.000658587,0.647523,-0.653164,0.273214,-0.281859,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19802896,-0.000247303,0.000361692,-0.000344621,0.647509,-0.653159,0.273239,-0.28188,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19835001,0.000173937,0.00103061,-0.000234643,0.647494,-0.653144,0.273269,-0.281919,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19867037,0.000488046,0.00083193,-0.000554423,0.647478,-0.653128,0.273306,-0.281956,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19894941,-0.000788148,0.000306143,-0.000232263,0.647455,-0.65312,0.273344,-0.281992,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19926920,0.000274937,0.000197991,8.78603e-05,0.647435,-0.653106,0.273376,-0.282037,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19958908,0.000278113,0.000644835,0.000295044,0.647417,-0.653093,0.273417,-0.282071,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
19992550,0.000277272,-0.000520133,8.05003e-05,0.647396,-0.653081,0.273456,-0.282109,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20020534,0.000803411,0.00023675,-0.000233086,0.647382,-0.653069,0.273484,-0.282141,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20052588,-0.000462084,-0.000820724,0.000294493,0.64737,-0.653055,0.273514,-0.282172,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20084556,0.000273343,0.000242179,0.000187539,0.647357,-0.65304,0.273552,-0.282202,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20116551,-0.000792239,0.000147474,-0.00077042,0.64734,-0.653027,0.273587,-0.282234,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20148527,0.000377548,0.000260971,0.00103718,0.647319,-0.653022,0.273624,-0.282258,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20180540,-4.53012e-05,-0.000683839,-3.48585e-05,0.647308,-0.653012,0.273651,-0.28228,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20212496,-0.000149619,0.000154253,-0.000667461,0.647296,-0.653002,0.273675,-0.282309,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20244565,0.000164914,-0.00101844,0.000287171,0.647287,-0.652998,0.273699,-0.282318,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20272570,0.000690411,0.000149578,-0.00012968,0.647282,-0.652992,0.273711,-0.282328,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20304661,-0.000156375,0.000242386,-0.000454094,0.647282,-0.652985,0.273717,-0.28234,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20336592,-4.67282e-05,-0.000399338,-3.01334e-05,0.647276,-0.652986,0.27372,-0.282348,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20368545,0.000162973,0.000321425,-0.000243792,0.647272,-0.65299,0.273719,-0.28235,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20400602,0.000687825,-0.000537029,-0.000354741,0.647265,-0.652999,0.273711,-0.282351,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20432686,0.000901623,0.000197419,0.00135343,0.647272,-0.652999,0.273706,-0.282343,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20464594,-0.000798197,0.000182767,0.000181866,0.647281,-0.653004,0.273693,-0.282322,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20496520,0.000585228,0.00123388,-0.000133853,0.647281,-0.653011,0.273685,-0.282312,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20528558,0.000158401,0.00017093,-0.000775748,0.647289,-0.65302,0.273664,-0.282294,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20557293,-5.86167e-05,-0.000584267,7.40476e-05,0.647292,-0.653034,0.27364,-0.282278,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20589335,-0.000802147,0.000159145,0.000287757,0.647294,-0.653051,0.273619,-0.282253,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20622934,0.00015577,0.000147257,0.000497896,0.647302,-0.653059,0.273597,-0.282237,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20651057,0.000587592,-0.00124788,7.65654e-05,0.647319,-0.653062,0.273577,-0.282214,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20682900,0.000360699,0.000343814,7.6737e-05,0.647327,-0.653072,0.273555,-0.282193,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20714958,-0.00155656,0.000133346,-0.000239488,0.647332,-0.653085,0.27354,-0.282166,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20746996,4.70309e-05,0.000545573,0.000605976,0.647339,-0.653095,0.273526,-0.282139,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20778872,0.000260885,0.000652142,0.00155867,0.647348,-0.653102,0.273513,-0.282114,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20810937,0.0010068,-0.000190414,0.000601491,0.64736,-0.653102,0.273502,-0.2821,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20842921,0.0010075,-0.000948745,-3.63232e-05,0.647368,-0.653109,0.273484,-0.282081,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20874954,-5.57948e-05,0.000650128,-0.00078308,0.647371,-0.653121,0.27346,-0.282068,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20903007,0.00100642,0.000110584,0.000281082,0.647379,-0.65313,0.273442,-0.282048,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20935002,0.0001506,-0.000655784,-0.000680159,0.647388,-0.653133,0.273421,-0.282042,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20967002,-0.000490889,-1.38208e-05,0.000280603,0.647388,-0.653148,0.273403,-0.282024,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
20998991,-0.000489117,9.21702e-05,0.000174271,0.647392,-0.653155,0.273389,-0.28201,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21031737,0.00100115,0.00052047,-0.000356599,0.647395,-0.653163,0.27338,-0.281995,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21063851,-0.000378227,-0.000972509,0.000280246,0.6474,-0.653168,0.273364,-0.281988,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21092517,7.45403e-05,0.000707799,0.000280247,0.647406,-0.65317,0.273351,-0.281984,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21126117,-0.000278711,8.7209e-05,0.000280109,0.647404,-0.653176,0.273348,-0.281976,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21158161,0.000140714,9.29656e-05,0.000279778,0.647405,-0.653182,0.273343,-0.281965,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21186133,0.000462773,-0.000967473,0.00134389,0.64741,-0.653177,0.273347,-0.281961,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21218205,-0.00048858,-0.000943322,-0.000674533,0.647414,-0.653177,0.273346,-0.281954,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21250107,-0.000708366,0.00012812,-0.000262883,0.647409,-0.653178,0.273349,-0.281959,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21282169,0.00100035,-0.000594008,0.00102221,0.647407,-0.653174,0.273358,-0.281965,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21314201,-6.63798e-05,-0.000138954,0.000273029,0.647401,-0.65317,0.273374,-0.281971,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21346160,0.000459853,-0.000338867,0.000166837,0.647403,-0.653154,0.273394,-0.281984,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21378107,-0.00049399,0.00094569,-4.75633e-05,0.647397,-0.65314,0.273414,-0.282011,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21410267,0.000140059,0.000216835,0.000273019,0.647378,-0.653134,0.273447,-0.282037,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21438114,-7.69645e-05,0.000340212,0.000384357,0.647366,-0.653119,0.273477,-0.28207,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21470190,-0.000817009,0.000887734,0.000273138,0.647349,-0.653103,0.273517,-0.282107,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21503014,0.000246161,0.000891415,0.000164227,0.647338,-0.653084,0.273553,-0.28214,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21534976,-0.000613509,-6.50063e-05,-0.000790955,0.647319,-0.653072,0.273592,-0.282175,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21566955,-0.000188868,0.000272069,-4.05645e-05,0.647298,-0.653061,0.27363,-0.282212,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21599029,-0.000608444,0.000277143,6.03765e-05,0.647281,-0.653044,0.273676,-0.282246,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21630985,0.000242193,0.000487771,0.000273219,0.647268,-0.653024,0.273716,-0.282284,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21658957,-7.5618e-05,0.000602903,-0.00175174,0.647248,-0.653013,0.273749,-0.282321,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21690938,0.00034977,-0.000681764,0.000378875,0.647236,-0.653005,0.273776,-0.282343,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21722985,0.000556538,0.00122477,0.0004846,0.647226,-0.65299,0.273808,-0.282369,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21754882,0.0013049,-5.34272e-05,-0.000474695,0.647212,-0.652982,0.273833,-0.282394,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21786926,0.00109155,0.000261864,0.00102339,0.647207,-0.652975,0.273851,-0.282405,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21819036,0.000239151,0.000994978,0.000271677,0.647202,-0.652971,0.273858,-0.282417,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21850937,-0.000179175,0.000247053,0.000271632,0.647199,-0.652968,0.273863,-0.282426,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21882942,0.00119083,0.00077336,-0.000153718,0.647198,-0.652969,0.27387,-0.282423,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21911005,0.000236831,0.000343278,0.00101555,0.647201,-0.652965,0.273874,-0.282419,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21942912,-0.000828028,0.000338065,-0.00111221,0.647198,-0.65297,0.273869,-0.28242,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
21974920,-7.98826e-05,0.00065894,-0.000477121,0.647194,-0.652978,0.273863,-0.282418,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22006925,0.000552373,0.000115593,-0.000267402,0.64719,-0.652988,0.273856,-0.282409,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22038981,0.000234163,0.000975509,0.000271619,0.647194,-0.652991,0.273853,-0.282394,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22068550,1.83091e-05,0.000103209,-0.000577125,0.647193,-0.652994,0.273848,-0.282395,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22100627,0.00182962,-0.000117802,0.000163825,0.647202,-0.652999,0.273831,-0.282379,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22132642,0.000232586,0.00125473,0.0002716,0.647207,-0.653001,0.273818,-0.282376,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22164562,0.000651129,0.000599023,0.0010139,0.647212,-0.65301,0.273803,-0.282358,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22196554,0.000339347,0.000166295,0.000271664,0.647219,-0.653024,0.273776,-0.282336,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22228511,2.10505e-05,0.000171758,0.000586305,0.647225,-0.65303,0.273762,-0.282323,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22260524,0.000132072,0.000469918,-0.000483176,0.647234,-0.653035,0.273745,-0.282306,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22288525,-0.00167858,0.00122064,-0.000365589,0.647243,-0.653043,0.273726,-0.282286,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22320530,-0.000830621,0.000779793,-0.000257604,0.647254,-0.653052,0.273702,-0.282264,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22352497,0.000867438,0.00014247,0.00111792,0.647263,-0.653061,0.273684,-0.28224,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22384539,0.000125053,-0.000714384,0.000268695,0.647277,-0.653069,0.273659,-0.282212,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22416516,-8.70444e-05,-0.000934252,0.000696564,0.647281,-0.653086,0.273639,-0.282183,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22449308,-0.00115663,0.000346392,0.000808277,0.647292,-0.653093,0.273618,-0.282163,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22481403,0.000230733,-0.000944133,0.00015972,0.647302,-0.653105,0.273592,-0.282139,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22509354,0.000230361,0.000329181,-0.000795232,0.647309,-0.653109,0.27357,-0.282132,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22541306,0.000229519,0.000118494,0.000908507,0.647321,-0.653112,0.27355,-0.282118,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22573294,0.00129308,0.000870204,0.000807236,0.647326,-0.653115,0.273544,-0.282106,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22605347,0.00108327,0.000342188,0.000159709,0.64733,-0.653118,0.27354,-0.282094,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22637302,-0.000834155,1.79792e-05,0.000589878,0.647333,-0.653123,0.27353,-0.282085,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22669311,-0.00115621,0.000131645,0.000267833,0.647339,-0.653127,0.273523,-0.282071,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22701400,0.000228847,-0.00040176,-0.000260403,0.647338,-0.65313,0.273524,-0.282063,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22733417,-0.000727145,0.000134226,0.00026798,0.647335,-0.653135,0.273517,-0.282065,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22761400,0.000122454,-0.000714217,0.000268072,0.647339,-0.653132,0.273516,-0.282063,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22793335,0.000227159,0.000143162,0.00122437,0.647336,-0.653133,0.273525,-0.28206,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22825287,0.000226506,-0.00038045,0.000268308,0.647336,-0.653131,0.273532,-0.282058,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22857324,0.000226161,0.000156332,0.000165944,0.647333,-0.65312,0.273544,-0.282078,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22889344,0.000763784,0.000271346,0.00026844,0.64733,-0.65311,0.27356,-0.282091,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22921413,0.000645533,0.00018177,0.000268581,0.64733,-0.653101,0.273571,-0.282103,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22953382,-0.000839697,0.000718821,-0.000795663,0.647324,-0.653096,0.273583,-0.282118,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
22985303,0.00128795,-4.97233e-06,0.000479589,0.647324,-0.653079,0.273599,-0.28214,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23013326,-0.000311374,-0.0010631,-4.81103e-05,0.647314,-0.653066,0.273624,-0.282167,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23046134,0.000670358,6.41914e-05,-0.000172896,0.647301,-0.653053,0.273657,-0.282195,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23078935,0.000976522,-6.69798e-05,-4.11512e-05,0.647292,-0.653037,0.273687,-0.282224,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23110971,0.000221923,0.000246874,0.000268921,0.647277,-0.653024,0.273729,-0.28225,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23143041,0.000111576,-6.23045e-05,0.000269047,0.647262,-0.653011,0.273761,-0.282284,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23171021,-0.000842989,0.000894073,0.000159425,0.647247,-0.653001,0.273793,-0.282308,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23202896,-0.000526826,0.000268537,0.000162243,0.64723,-0.652988,0.27383,-0.282343,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23234927,0.000117821,-0.00036236,0.000368316,0.64721,-0.652979,0.273863,-0.282377,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23266898,0.00202836,-0.000577664,-0.000153412,0.647205,-0.652963,0.273888,-0.282399,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23298993,9.32254e-06,-0.000683656,0.000266369,0.647201,-0.652945,0.273911,-0.282429,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23330903,0.000859141,-4.69079e-05,-0.000483213,0.647193,-0.652937,0.273932,-0.282444,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23362897,-0.000195577,0.000157011,0.000266612,0.647185,-0.652932,0.273953,-0.282456,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23395002,-0.000522359,-0.00081732,0.000266682,0.647184,-0.652923,0.273971,-0.282462,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23422985,0.000223701,0.000239986,-0.000163997,0.647187,-0.652914,0.27398,-0.282466,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23454908,-0.00116584,0.000552213,-5.00982e-05,0.647181,-0.652916,0.273987,-0.282471,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23486948,-0.000738796,0.000228186,-0.000156002,0.647178,-0.65292,0.273982,-0.28247,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23518930,-0.000733701,0.000225689,-0.000583386,0.647176,-0.652926,0.273975,-0.282468,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23550921,0.00022295,-0.000839836,0.000267127,0.647185,-0.652928,0.273958,-0.282461,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23582911,-0.000735481,0.000861824,0.000587823,0.647197,-0.65293,0.273943,-0.282442,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23614978,-0.00137213,-0.000736418,0.000588017,0.647194,-0.652944,0.273932,-0.282428,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23646916,0.000119309,-0.000540724,0.000267208,0.647201,-0.652948,0.273921,-0.282411,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23675737,-0.000627409,-0.000857552,0.00079773,0.647207,-0.652954,0.273909,-0.282398,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23707682,0.00043313,0.00105442,-0.000269538,0.647212,-0.652961,0.273899,-0.282381,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23739696,0.000222391,-0.00034759,-0.000796805,0.647225,-0.652959,0.273881,-0.282373,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23771712,0.000222497,0.000179179,-0.000478129,0.647233,-0.652968,0.273856,-0.282358,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23803708,-9.10608e-05,0.000176504,0.000267451,0.647238,-0.652976,0.273833,-0.282348,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23835765,-0.000839524,-0.000897628,0.000265825,0.647249,-0.652985,0.273812,-0.282322,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23868498,-0.00065806,-0.000455113,-0.000359169,0.647254,-0.653,0.273783,-0.282304,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23901307,-0.00147305,0.00218346,0.00058895,0.647259,-0.653008,0.273773,-0.282285,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23933328,0.00011789,0.000896527,0.000477417,0.647268,-0.653016,0.273751,-0.282266,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23965363,1.08683e-05,0.000472603,0.00122071,0.647278,-0.653023,0.273733,-0.282247,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
23993342,0.000333752,0.000454263,0.00133021,0.647285,-0.653026,0.273718,-0.282236,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
24025347,-0.000306362,-0.000301383,-0.000481896,0.647297,-0.653034,0.273691,-0.282217,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
24057341,0.00108641,2.78456e-05,-0.00017566,0.64731,-0.653044,0.273665,-0.282189,0.999963,0.000100317,-0.00861691,-2.43945e-05,4
