timestamp,alt_max,landed,freefall,ground_contact,maybe_landed
5693639,1000.0,1,0,0,0
33404018,1001.0,1,0,0,0
157899195,1002.0,1,0,0,0
158889044,1001.0,1,0,0,0
160326686,1002.0,1,0,0,0
161747010,1001.0,1,0,0,0
162524039,1002.0,1,0,0,0
163363011,1001.0,1,0,0,0
165781007,1002.0,1,0,0,0
166107019,1001.0,1,0,0,0
179493631,1002.0,1,0,0,0
194454402,1001.0,1,0,0,0
194600007,1002.0,1,0,0,0
195021609,1001.0,1,0,0,0
195103558,1002.0,1,0,0,0
217406022,1003.0,1,0,0,0
221975139,1004.0,1,0,0,0
225728007,1003.0,1,0,0,0
230418162,1002.0,1,0,0,0
246391010,1001.0,1,0,0,0
253183396,1002.0,1,0,0,0
253203018,1001.0,1,0,0,0
253223011,1002.0,1,0,0,0
253263019,1001.0,1,0,0,0
253284007,1002.0,1,0,0,0
253347018,1001.0,1,0,0,0
253368009,1002.0,1,0,0,0
253431085,1001.0,1,0,0,0
253452032,1002.0,1,0,0,0
378186198,1003.0,1,0,0,0
379566014,1002.0,1,0,0,0
379586020,1003.0,1,0,0,0
379649007,1002.0,1,0,0,0
379670011,1003.0,1,0,0,0
379711035,1002.0,1,0,0,0
379731064,1003.0,1,0,0,0
379772007,1002.0,1,0,0,0
388402021,1003.0,1,0,0,0
388423023,1002.0,1,0,0,0
388443007,1003.0,1,0,0,0
393120033,1002.0,1,0,0,0
393140019,1003.0,1,0,0,0
393181014,1002.0,1,0,0,0
393202013,1003.0,1,0,0,0
393243010,1002.0,1,0,0,0
393283041,1003.0,1,0,0,0
393325132,1002.0,1,0,0,0
393366007,1003.0,1,0,0,0
393386007,1002.0,1,0,0,0
394677019,1003.0,1,0,0,0
394720007,1002.0,1,0,0,0
394740047,1003.0,1,0,0,0
409779007,1002.0,1,0,0,0
409800007,1003.0,1,0,0,0
409821598,1002.0,1,0,0,0
409842205,1003.0,1,0,0,0
409863007,1002.0,1,0,0,0
409926383,1003.0,1,0,0,0
409947017,1002.0,1,0,0,0
410010147,1003.0,1,0,0,0
410030010,1002.0,1,0,0,0
410445156,1003.0,1,0,0,0
410466032,1002.0,1,0,0,0
410507010,1003.0,1,0,0,0
410569505,1002.0,1,0,0,0
410589532,1003.0,1,0,0,0
410630007,1002.0,1,0,0,0
410672007,1003.0,1,0,0,0
410713542,1002.0,1,0,0,0
410753925,1003.0,1,0,0,0
410774007,1002.0,1,0,0,0
410795012,1003.0,1,0,0,0
410836007,1002.0,1,0,0,0
410856010,1003.0,1,0,0,0
411668010,1002.0,1,0,0,0
411688007,1003.0,1,0,0,0
411751018,1002.0,1,0,0,0
411772020,1003.0,1,0,0,0
412266019,1002.0,1,0,0,0
412286017,1003.0,1,0,0,0
412327021,1002.0,1,0,0,0
412388020,1003.0,1,0,0,0
412408015,1002.0,1,0,0,0
416420144,1003.0,1,0,0,0
416441007,1002.0,1,0,0,0
416462022,1003.0,1,0,0,0
479782040,1004.0,1,0,0,0
480111007,1005.0,1,0,0,0
480318018,1006.0,1,0,0,0
480486836,1007.0,1,0,0,0
480654533,1008.0,1,0,0,0
480801594,1009.0,1,0,0,0
480948018,1010.0,1,0,0,0
481115010,1011.0,1,0,0,0
481279021,1012.0,1,0,0,0
481467024,1013.0,1,0,0,0
481632007,1014.0,1,0,0,0
481798298,1015.0,1,0,0,0
481965040,1016.0,1,0,0,0
482130011,1017.0,1,0,0,0
482298010,1018.0,1,0,0,0
482502017,1019.0,1,0,0,0
482729007,1020.0,1,0,0,0
483018718,1021.0,1,0,0,0
483414188,1022.0,1,0,0,0
483869007,1023.0,1,0,0,0
484220274,1024.0,1,0,0,0
484669068,1025.0,1,0,0,0
485332022,1026.0,1,0,0,0
485682743,1027.0,1,0,0,0
485951007,1028.0,1,0,0,0
486176357,1029.0,1,0,0,0
486424056,1030.0,1,0,0,0
486654584,1031.0,1,0,0,0
486863007,1032.0,1,0,0,0
487073909,1033.0,1,0,0,0
487281011,1034.0,1,0,0,0
487449007,1035.0,1,0,0,0
487617007,1036.0,1,0,0,0
487763007,1037.0,1,0,0,0
487908007,1038.0,1,0,0,0
488073017,1039.0,1,0,0,0
488221018,1040.0,1,0,0,0
488365007,1041.0,1,0,0,0
488527990,1042.0,1,0,0,0
488693010,1043.0,1,0,0,0
488879082,1044.0,1,0,0,0
489088542,1045.0,1,0,0,0
489333011,1046.0,1,0,0,0
489639020,1047.0,1,0,0,0
489948007,1048.0,1,0,0,0
490153022,1049.0,1,0,0,0
490299012,1050.0,1,0,0,0
490423112,1051.0,1,0,0,0
490527007,1052.0,1,0,0,0
490610018,1053.0,1,0,0,0
490692023,1054.0,1,0,0,0
490796364,1055.0,1,0,0,0
490877018,1056.0,1,0,0,0
490959007,1057.0,1,0,0,0
491021007,1058.0,1,0,0,0
491103028,1059.0,1,0,0,0
491184022,1060.0,1,0,0,0
491246039,1061.0,1,0,0,0
491328012,1062.0,1,0,0,0
491389051,1063.0,1,0,0,0
491471018,1064.0,1,0,0,0
491532026,1065.0,1,0,0,0
491614007,1066.0,1,0,0,0
491675022,1067.0,1,0,0,0
491757461,1068.0,1,0,0,0
491818055,1069.0,1,0,0,0
491900023,1070.0,1,0,0,0
491961411,1071.0,1,0,0,0
492043007,1072.0,1,0,0,0
492125007,1073.0,1,0,0,0
492186007,1074.0,1,0,0,0
492269007,1075.0,1,0,0,0
492331007,1076.0,1,0,0,0
492413011,1077.0,1,0,0,0
492496007,1078.0,1,0,0,0
492559018,1079.0,1,0,0,0
492643007,1080.0,1,0,0,0
492727007,1081.0,1,0,0,0
492809045,1082.0,1,0,0,0
492872007,1083.0,1,0,0,0
492954007,1084.0,1,0,0,0
493036033,1085.0,1,0,0,0
493117041,1086.0,1,0,0,0
493199007,1087.0,1,0,0,0
493281070,1088.0,1,0,0,0
493364994,1089.0,1,0,0,0
493448662,1090.0,1,0,0,0
493529059,1091.0,1,0,0,0
493631010,1092.0,1,0,0,0
493714664,1093.0,1,0,0,0
493798250,1094.0,1,0,0,0
493881977,1095.0,1,0,0,0
493986007,1096.0,1,0,0,0
494071007,1097.0,1,0,0,0
494176007,1098.0,1,0,0,0
494260007,1099.0,1,0,0,0
494364009,1100.0,1,0,0,0
494468209,1101.0,1,0,0,0
494572007,1102.0,1,0,0,0
494674013,1103.0,1,0,0,0
494778007,1104.0,1,0,0,0
494902047,1105.0,1,0,0,0
495026007,1106.0,1,0,0,0
495129010,1107.0,1,0,0,0
495170007,1038.0,1,0,0,0
495252018,1037.0,1,0,0,0
495355057,1036.0,1,0,0,0
496116010,1037.0,1,0,0,0
496632017,1038.0,1,0,0,0
497146018,1039.0,1,0,0,0
497709453,1040.0,1,0,0,0
498539126,1041.0,1,0,0,0
499961007,1040.0,1,0,0,0
501302020,1039.0,1,0,0,0
501322007,1040.0,1,0,0,0
501362007,1039.0,1,0,0,0
501403018,1040.0,1,0,0,0
501424083,1039.0,1,0,0,0
501444039,1040.0,1,0,0,0
504041017,1039.0,1,0,0,0
504941007,1038.0,1,0,0,0
505476007,1037.0,1,0,0,0
506109013,1036.0,1,0,0,0
506622722,1035.0,1,0,0,0
507079202,1034.0,1,0,0,0
507474007,1033.0,1,0,0,0
507765022,1032.0,1,0,0,0
508056007,1031.0,1,0,0,0
508364020,1030.0,1,0,0,0
508651007,1029.0,1,0,0,0
508937019,1028.0,1,0,0,0
509207007,1027.0,1,0,0,0
509456010,1026.0,1,0,0,0
509743007,1025.0,1,0,0,0
510070007,1024.0,1,0,0,0
510527007,1023.0,1,0,0,0
511029594,1022.0,1,0,0,0
511448020,1021.0,1,0,0,0
511838043,1020.0,1,0,0,0
512290040,1019.0,1,0,0,0
512601011,1018.0,1,0,0,0
512871018,1017.0,1,0,0,0
513099018,1016.0,1,0,0,0
513327019,1015.0,1,0,0,0
513556018,1014.0,1,0,0,0
513864033,1013.0,1,0,0,0
514221618,1012.0,1,0,0,0
514598007,1011.0,1,0,0,0
515012010,1010.0,1,0,0,0
515446007,1009.0,1,0,0,0
515814010,1008.0,1,0,0,0
516329007,1007.0,1,0,0,0
517300790,1006.0,1,0,0,0
519287019,1005.0,1,0,0,0
521896404,1006.0,1,0,0,0
522247162,1007.0,1,0,0,0
522513045,1008.0,1,0,0,0
522840030,1009.0,1,0,0,0
523211007,1010.0,1,0,0,0
523794010,1011.0,1,0,0,0
525203192,1012.0,1,0,0,0
526893519,1013.0,1,0,0,0
527708010,1014.0,1,0,0,0
528184007,1015.0,1,0,0,0
528553010,1016.0,1,0,0,0
528900007,1017.0,1,0,0,0
529332007,1018.0,1,0,0,0
529787018,1019.0,1,0,0,0
530074007,1020.0,1,0,0,0
530340049,1021.0,1,0,0,0
530567007,1022.0,1,0,0,0
530751007,1023.0,1,0,0,0
530913011,1024.0,1,0,0,0
531056007,1025.0,1,0,0,0
531220019,1026.0,1,0,0,0
531364010,1027.0,1,0,0,0
531530413,1028.0,1,0,0,0
531737069,1029.0,1,0,0,0
531985018,1030.0,1,0,0,0
532397014,1031.0,1,0,0,0
533644007,1032.0,1,0,0,0
534488344,1033.0,1,0,0,0
534916064,1034.0,1,0,0,0
535312677,1035.0,1,0,0,0
535849018,1036.0,1,0,0,0
536412007,1035.0,1,0,0,0
537055608,1036.0,1,0,0,0
537260215,1037.0,1,0,0,0
537403597,1038.0,1,0,0,0
537547019,1039.0,1,0,0,0
537669009,1040.0,1,0,0,0
537812007,1041.0,1,0,0,0
537935021,1042.0,1,0,0,0
538057079,1043.0,1,0,0,0
538200010,1044.0,1,0,0,0
538344020,1045.0,1,0,0,0
538513007,1046.0,1,0,0,0
538677032,1047.0,1,0,0,0
538843070,1048.0,1,0,0,0
539007007,1049.0,1,0,0,0
539152014,1050.0,1,0,0,0
539337041,1051.0,1,0,0,0
539521007,1052.0,1,0,0,0
539746007,1053.0,1,0,0,0
540053624,1054.0,1,0,0,0
540461382,1055.0,1,0,0,0
540858756,1056.0,1,0,0,0
541194938,1057.0,1,0,0,0
541443021,1058.0,1,0,0,0
541648047,1059.0,1,0,0,0
541750036,1009.0,1,0,0,0
541915007,1008.0,1,0,0,0
542392007,1007.0,1,0,0,0
543056013,1006.0,1,0,0,0
548843167,1007.0,1,0,0,0
549214010,1008.0,1,0,0,0
549562007,1009.0,1,0,0,0
549909019,1010.0,1,0,0,0
550261011,1011.0,1,0,0,0
550593292,1012.0,1,0,0,0
550902036,1013.0,1,0,0,0
551149007,1014.0,1,0,0,0
551376011,1015.0,1,0,0,0
551600007,1016.0,1,0,0,0
551805212,1017.0,1,0,0,0
552071069,1018.0,1,0,0,0
552383386,1019.0,1,0,0,0
552819007,1020.0,1,0,0,0
553313040,1021.0,1,0,0,0
553703007,1022.0,1,0,0,0
554092018,1023.0,1,0,0,0
554480007,1024.0,1,0,0,0
555021011,1025.0,1,0,0,0
555781062,1026.0,1,0,0,0
557911018,1025.0,1,0,0,0
558453026,1024.0,1,0,0,0
558865023,1023.0,1,0,0,0
559133019,1022.0,1,0,0,0
559407010,1021.0,1,0,0,0
559701548,1020.0,1,0,0,0
560074053,1019.0,1,0,0,0
560509010,1018.0,1,0,0,0
560798022,1017.0,1,0,0,0
561042035,1016.0,1,0,0,0
561246010,1015.0,1,0,0,0
561434748,1014.0,1,0,0,0
561665669,1013.0,1,0,0,0
561916010,1012.0,1,0,0,0
562228153,1011.0,1,0,0,0
562683573,1010.0,1,0,0,0
563177607,1009.0,1,0,0,0
563750286,1008.0,1,0,0,0
564924017,1007.0,1,0,0,0
566488007,1008.0,1,0,0,0
567127018,1009.0,1,0,0,0
567630394,1008.0,1,0,0,0
567985015,1009.0,1,0,0,0
568688007,1010.0,1,0,0,0
569365023,1011.0,1,0,0,0
569715007,1012.0,1,0,0,0
570062007,1013.0,1,0,0,0
570574312,1014.0,1,0,0,0
571161109,1015.0,1,0,0,0
571655025,1016.0,1,0,0,0
572070007,1017.0,1,0,0,0
572575530,1018.0,1,0,0,0
573766007,1019.0,1,0,0,0
575081018,1020.0,1,0,0,0
575750020,1021.0,1,0,0,0
576351064,1022.0,1,0,0,0
576624019,1023.0,1,0,0,0
576892074,1024.0,1,0,0,0
577138044,1025.0,1,0,0,0
577346018,1026.0,1,0,0,0
577510444,1027.0,1,0,0,0
577654021,1028.0,1,0,0,0
577780007,1029.0,1,0,0,0
577885568,1030.0,1,0,0,0
577969538,1031.0,1,0,0,0
578074400,1032.0,1,0,0,0
578178031,1033.0,1,0,0,0
578260335,1034.0,1,0,0,0
578343818,1035.0,1,0,0,0
578446007,1036.0,1,0,0,0
578529038,1037.0,1,0,0,0
578611252,1038.0,1,0,0,0
578715777,1039.0,1,0,0,0
578797090,1040.0,1,0,0,0
578878007,1041.0,1,0,0,0
578960007,1042.0,1,0,0,0
579022007,1043.0,1,0,0,0
579104007,1044.0,1,0,0,0
579185010,1045.0,1,0,0,0
579247007,1046.0,1,0,0,0
579328010,1047.0,1,0,0,0
579389007,1048.0,1,0,0,0
579470098,1049.0,1,0,0,0
579533012,1050.0,1,0,0,0
579617020,1051.0,1,0,0,0
579680007,1052.0,1,0,0,0
579764057,1053.0,1,0,0,0
579846347,1054.0,1,0,0,0
579929042,1055.0,1,0,0,0
580012010,1056.0,1,0,0,0
580116012,1057.0,1,0,0,0
580219007,1058.0,1,0,0,0
580345040,1059.0,1,0,0,0
580491019,1060.0,1,0,0,0
580656147,1061.0,1,0,0,0
580947054,1062.0,1,0,0,0
582148018,1061.0,1,0,0,0
582576017,1060.0,1,0,0,0
582883007,1059.0,1,0,0,0
583135007,1058.0,1,0,0,0
583387011,1057.0,1,0,0,0
583618748,1056.0,1,0,0,0
583825007,1055.0,1,0,0,0
584032007,1054.0,1,0,0,0
584240376,1053.0,1,0,0,0
584466047,1052.0,1,0,0,0
584671007,1051.0,1,0,0,0
584917007,1050.0,1,0,0,0
585163015,1049.0,1,0,0,0
585539528,1048.0,1,0,0,0
586465012,1049.0,1,0,0,0
587050440,1050.0,1,0,0,0
588550729,1049.0,1,0,0,0
588946751,1048.0,1,0,0,0
589257010,1047.0,1,0,0,0
589502032,1046.0,1,0,0,0
589727015,1045.0,1,0,0,0
589933619,1044.0,1,0,0,0
590122475,1043.0,1,0,0,0
590310007,1042.0,1,0,0,0
590521732,1041.0,1,0,0,0
590728010,1040.0,1,0,0,0
590977053,1039.0,1,0,0,0
591347007,1038.0,1,0,0,0
592339530,1039.0,1,0,0,0
592774019,1040.0,1,0,0,0
594103575,1039.0,1,0,0,0
594370019,1038.0,1,0,0,0
594596599,1037.0,1,0,0,0
594779007,1036.0,1,0,0,0
594983021,1035.0,1,0,0,0
595146067,1034.0,1,0,0,0
595332017,1033.0,1,0,0,0
595520007,1032.0,1,0,0,0
595707022,1031.0,1,0,0,0
595891582,1030.0,1,0,0,0
596078007,1029.0,1,0,0,0
596262018,1028.0,1,0,0,0
596447012,1027.0,1,0,0,0
596652051,1026.0,1,0,0,0
596841513,1025.0,1,0,0,0
597072010,1024.0,1,0,0,0
597300010,1023.0,1,0,0,0
597548181,1022.0,1,0,0,0
597793007,1021.0,1,0,0,0
598101122,1020.0,1,0,0,0
598428010,1019.0,1,0,0,0
598737007,1018.0,1,0,0,0
599030284,1017.0,1,0,0,0
599322007,1016.0,1,0,0,0
599671051,1015.0,1,0,0,0
600059058,1014.0,1,0,0,0
600521913,1013.0,1,0,0,0
600895762,1012.0,1,0,0,0
601225047,1011.0,1,0,0,0
601573026,1010.0,1,0,0,0
601921012,1009.0,1,0,0,0
602290959,1008.0,1,0,0,0
602724435,1007.0,1,0,0,0
603196017,1006.0,1,0,0,0
603844007,1005.0,1,0,0,0
604506018,1004.0,1,0,0,0
605306007,1005.0,1,0,0,0
606088007,1004.0,1,0,0,0
607771007,1003.0,1,0,0,0
607812021,1004.0,1,0,0,0
607833007,1003.0,1,0,0,0
609682012,1002.0,1,0,0,0
610955010,1001.0,1,0,0,0
611271624,1002.0,1,0,0,0
614573844,1001.0,1,0,0,0
615839007,1000.0,1,0,0,0
617544018,1001.0,1,0,0,0
619530059,1002.0,1,0,0,0
622347010,1001.0,1,0,0,0
626320054,1000.0,1,0,0,0
634812019,1001.0,1,0,0,0
635867007,1002.0,1,0,0,0
638212615,1001.0,1,0,0,0
654009572,1002.0,1,0,0,0
670294053,1001.0,1,0,0,0
