timestamp,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],n_states,vibe[0],vibe[1],vibe[2],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],control_mode_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,time_slip,gps_check_fail_flags,filter_fault_flags,innovation_check_flags,solution_status_flags,nan_flags,health_flags,timeout_flags
11133331,-0.26593,0.458061,-0.178737,0.829165,-2.18407,6.31965,2.53821,-0.874069,1.97464,4.16877,0.00181926,0.00158223,-0.00399621,-0.00414545,-0.00456594,-0.00419389,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,3.5593e-43,1.1669e-05,0.00132379,0.00326954,0.0100245,0.000679435,0.000305309,0.00200441,0.0552649,0.0535048,0.108224,0.0151767,0.015385,0.12742,9.58e-09,7.60779e-09,3.16922e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0906554,0.0,0.0406569,0.436566,0.0,0.0,0.0,0,0,0,677,0,0,0
11337454,-0.454829,0.499053,-0.223661,0.702889,-2.55092,5.4297,2.73612,-0.79454,2.0301,3.84666,0.00193181,0.00155333,-0.00347532,-0.00414545,-0.00456594,-0.00419389,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.10301,9.72274e-06,0.00120426,0.0028294,0.00194104,0.000204589,0.000230715,0.000830743,0.0446305,0.0403604,0.0905487,0.0153709,0.0153998,0.124855,7.90138e-09,7.41408e-09,2.80422e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0667802,0.0,0.0404506,0.378275,0.0,0.0,0.000122,0,0,0,677,0,0,0
11541340,-0.444994,0.549392,-0.0550561,0.705066,-3.35043,4.58453,2.91207,-0.835707,1.90607,3.46019,0.00199932,0.00154354,-0.00297266,-0.00414545,-0.00456594,-0.00419389,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0955821,6.18312e-06,0.000818748,0.00204437,0.00116747,0.000118985,0.000226405,0.00032624,0.0407818,0.0374059,0.0795572,0.0140352,0.0139936,0.117486,6.59922e-09,7.18581e-09,2.47186e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0551611,0.0,0.0391361,0.403514,0.0,0.0,9e-06,0,0,0,677,0,0,0
11745337,-0.467513,0.605108,0.0395896,0.643202,-3.7212,4.0987,3.81128,-1.03936,1.847,3.32632,0.00205203,0.00155204,-0.00259374,-0.00414903,-0.00457205,-0.00419295,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0936629,9.13795e-06,0.00112697,0.00203482,0.000801182,0.000100149,0.000218923,0.000266732,0.0386095,0.0347286,0.0743175,0.0136377,0.0136338,0.11431,5.87114e-09,6.98065e-09,2.24231e-08,5.28934e-06,5.53226e-06,4.54851e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0172631,0.0,0.0378818,0.377907,0.0,0.0,-3e-06,0,0,0,677,0,0,0
11945496,-0.32256,0.458432,-0.271352,0.782409,-4.47792,3.50512,4.11882,-1.19884,1.73364,3.25264,0.00210263,0.00156643,-0.00229091,-0.0041616,-0.00459419,-0.00418961,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0940065,6.15853e-06,0.000954969,0.00169209,0.000480834,0.00021811,0.000226438,0.000201431,0.0359113,0.0392571,0.0732623,0.0128881,0.0130422,0.109909,5.43558e-09,6.78512e-09,2.06818e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.15329,0.0,0.0354868,0.401663,0.0,0.0,0.000165,0,0,0,677,0,0,0
12149295,-0.340272,0.48448,-0.212942,0.777271,-5.44359,3.16422,3.90743,-1.54897,1.6548,3.14366,0.00215042,0.00159086,-0.00204353,-0.0041616,-0.00459419,-0.00418961,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0930454,4.40047e-06,0.000748558,0.00145142,0.000361212,0.000160102,0.00020813,0.000167966,0.0366978,0.0476477,0.0781721,0.0126729,0.0135553,0.108018,5.16557e-09,6.59804e-09,1.93408e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.174468,0.0,0.0330736,0.32245,0.0,0.0,-3.6e-05,0,0,0,677,0,0,0
12354944,-0.386123,0.58155,-0.118557,0.706153,-6.24373,2.67321,3.56413,-1.96212,1.54293,2.89409,0.00219889,0.00162997,-0.00184023,-0.0041616,-0.00459419,-0.00418961,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0914896,3.38453e-06,0.000606042,0.00125644,0.000297955,0.000116808,0.00017952,0.000181874,0.0370046,0.0537191,0.0862721,0.0129012,0.0146201,0.10746,5.03842e-09,6.41073e-09,1.82527e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.20511,0.0,0.0386597,0.312819,0.0,0.0,2e-05,0,0,0,677,0,0,0
12554897,-0.399194,0.677997,0.0314471,0.616422,-6.38618,2.1044,2.67434,-2.20225,1.32529,2.30528,0.00222835,0.00168891,-0.00165343,-0.00417514,-0.00462157,-0.00420146,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0911677,2.11066e-06,0.000438155,0.000952042,0.000253403,9.07226e-05,0.000149741,0.000182675,0.036621,0.0516364,0.0910204,0.0126957,0.0147081,0.10468,5.01162e-09,6.19759e-09,1.72636e-08,5.28932e-06,5.53224e-06,4.54848e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.169486,0.0,0.0451129,0.2428,0.0,0.0,-2.3e-05,0,0,0,677,0,0,0
12758948,-0.338075,0.678593,0.0753411,0.647719,-6.23565,1.65579,1.50764,-2.40484,1.17225,1.52598,0.00220997,0.00174482,-0.00151876,-0.00447774,-0.00494444,-0.00451372,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908865,1.31813e-06,0.000319935,0.000735613,0.000226882,8.15977e-05,0.00012766,0.000159161,0.0380208,0.0506567,0.0959115,0.0131334,0.0153229,0.105268,5.00571e-09,6.01424e-09,1.65894e-08,5.28835e-06,5.52987e-06,4.54649e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.210792,0.0,0.0493234,0.180885,0.0,0.0,2.8e-05,0,0,0,677,0,0,0
12959830,-0.272496,0.648337,0.0980732,0.704121,-5.97406,1.18894,0.224471,-2.56316,1.03993,0.621909,0.00215469,0.00180242,-0.00139843,-0.00480547,-0.00480561,-0.00480331,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907357,8.20159e-07,0.000223876,0.000659186,0.000211785,7.44699e-05,0.000111675,0.000135166,0.0410637,0.0521801,0.102233,0.0141435,0.016459,0.108549,4.98496e-09,5.85045e-09,1.60943e-08,5.28129e-06,5.51053e-06,4.53157e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.2707,0.0,0.0512054,0.102401,0.0,0.0,0.000107,0,0,0,677,0,0,0
13159686,-0.207703,0.615306,0.122023,0.750579,-5.41775,0.64297,-1.11757,-2.51121,0.847663,-0.476987,0.00207271,0.00186154,-0.00127586,-0.00480779,-0.00480818,-0.00480248,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0906435,1.31159e-06,0.000402775,0.000768181,0.00020476,6.71219e-05,9.79823e-05,0.000113,0.0427207,0.0520206,0.105845,0.0146437,0.0167963,0.10985,4.94076e-09,5.68566e-09,1.56705e-08,5.25992e-06,5.44623e-06,4.48496e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.318727,0.0,0.05031,0.0196325,0.0,0.0,-3.4e-05,0,0,0,677,0,0,0
13365335,-0.137336,0.285086,0.145041,0.937458,-4.60001,-0.0591703,-2.64157,-2.2166,0.564401,-1.71257,0.00196345,0.00192731,-0.00112883,-0.00480621,-0.00480621,-0.00480621,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0906064,8.96392e-06,0.00109187,0.00176897,0.000181936,7.50538e-05,0.000123281,6.62359e-05,0.0397951,0.0471736,0.104523,0.0140134,0.0157129,0.106928,4.8663e-09,5.49024e-09,1.52331e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.291247,0.0,0.0455224,0.147864,0.0,0.0,4e-06,0,0,0,677,0,0,0
13569304,-0.0392113,-0.337963,0.163195,0.926073,-4.52081,-0.673013,-3.57804,-2.12054,0.323628,-2.65655,0.0018779,0.00197061,-0.0010089,-0.00480621,-0.00480621,-0.00480621,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907136,9.5427e-06,0.000964146,0.00192969,0.000102529,9.47158e-05,0.000212584,1.74412e-05,0.0352267,0.0424821,0.103874,0.0147462,0.0163802,0.11089,4.7943e-09,5.32538e-09,1.48648e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.294977,0.0,0.042441,0.253414,0.0,0.0,-2.7e-05,0,0,0,677,0,0,0
13769514,-0.140575,-0.0771551,0.39934,0.90267,-4.46914,-1.1534,-3.93681,-2.01855,0.0617717,-3.5176,0.0017899,0.00199388,-0.000900786,-0.00480621,-0.00480621,-0.00480621,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0906649,7.92482e-06,0.000799577,0.00160402,0.000127048,9.16507e-05,0.000165309,1.81774e-05,0.0294734,0.0350937,0.0982272,0.014189,0.0156692,0.111594,4.70165e-09,5.12272e-09,1.44795e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.246628,0.0,0.0414414,0.27703,0.0,0.0,0.00018,0,0,0,677,0,0,0
13973312,-0.0786339,0.139755,0.443248,0.881939,-3.57632,-0.356767,-2.73921,-1.91717,-0.0459096,-3.95806,0.00171474,0.00199936,-0.000813975,-0.00480621,-0.00480621,-0.00480621,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0909773,1.31185e-05,0.0011608,0.00254925,0.000167509,8.56498e-05,0.000107243,2.23992e-05,0.0207649,0.0240687,0.0860261,0.0134193,0.0146272,0.11205,4.61718e-09,4.88892e-09,1.39992e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.170155,0.0,0.0383749,0.346098,0.0,0.0,-1.9e-05,0,0,0,677,0,0,0
14177282,0.0405798,0.0344219,0.0649189,0.996471,-3.89078,-0.796303,-2.59707,-1.89869,-0.0697765,-4.05852,0.00165802,0.00200116,-0.000735473,-0.00480621,-0.00480621,-0.00480621,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907606,1.1337e-05,0.00113609,0.00296316,0.000193323,5.8291e-05,9.17124e-05,3.38835e-05,0.0199741,0.0230417,0.0838341,0.0131037,0.0141425,0.115029,4.54651e-09,4.6833e-09,1.35626e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.30745,0.0,0.0379041,0.378981,0.0,0.0,-4.9e-05,0,0,0,677,0,0,0
14377314,0.0583913,0.283733,0.0236003,0.956833,-4.88156,-0.51916,-2.91549,-1.93438,-0.119651,-4.09706,0.00160225,0.00199592,-0.000631559,-0.00480539,-0.00480539,-0.00480539,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907654,1.38379e-05,0.00126477,0.00342539,0.000227998,4.05567e-05,5.3645e-05,4.5172e-05,0.0196578,0.0236015,0.0904139,0.0123822,0.0132859,0.114824,4.45978e-09,4.467e-09,1.31059e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.394105,0.0,0.0383275,0.413197,0.0,0.0,-2e-05,0,0,0,677,0,0,0
14577342,-0.234268,0.32266,-0.0133527,0.916968,-4.56665,-0.610601,-2.46714,-2.09819,-0.124133,-4.12646,0.00155342,0.00196969,-0.000560265,-0.00480461,-0.00480461,-0.00480461,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908004,2.44839e-05,0.00164262,0.00474292,0.000188709,4.29597e-05,5.15746e-05,8.27463e-05,0.0193471,0.0228518,0.0843332,0.0121862,0.0130813,0.116764,4.37137e-09,4.27764e-09,1.27582e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0970121,0.0,0.041765,0.385134,0.0,0.0,-2.8e-05,0,0,0,677,0,0,0
14783027,0.0119818,0.173837,0.148792,0.973395,-3.56961,-1.11174,-2.99613,-1.98331,-0.177563,-4.19914,0.0014991,0.00191581,-0.000494919,-0.00480386,-0.00480386,-0.00480386,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907957,1.74519e-05,0.00136171,0.00390083,0.000221007,4.66068e-05,7.12827e-05,2.78833e-05,0.0234436,0.0276108,0.0779608,0.012038,0.0128867,0.115778,4.24542e-09,4.03252e-09,1.23247e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.132028,0.0,0.0396664,0.371994,0.0,0.0,0.000107,0,0,0,677,0,0,0
14987093,0.104368,0.263445,0.176173,0.942691,-4.44102,0.164373,-1.18659,-1.99526,-0.150578,-4.08,0.00145,0.00185097,-0.000427184,-0.00480335,-0.00480335,-0.00480335,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908812,1.45976e-05,0.0011895,0.0037352,0.000231323,3.89148e-05,5.5919e-05,2.41749e-05,0.0163052,0.0206345,0.0755674,0.0117591,0.0125684,0.114536,4.0929e-09,3.73963e-09,1.17044e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.122286,0.0,0.0407857,0.34626,0.0,0.0,0.000139,0,0,0,677,0,0,0
15186970,-0.0603914,0.156299,-0.0841649,0.982262,-4.41868,0.245508,-1.67772,-2.15995,-0.0118572,-3.80352,0.00140284,0.0017953,-0.000348548,-0.00480335,-0.00480335,-0.00480335,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908307,1.06475e-05,0.000946331,0.00316828,0.000214688,3.8406e-05,5.72091e-05,3.7041e-05,0.0190208,0.0244918,0.0757959,0.0117216,0.012633,0.116283,3.94354e-09,3.5405e-09,1.12675e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.165357,0.0,0.0430411,0.341882,0.0,0.0,1.5e-05,0,0,0,677,0,0,0
15390976,-0.105887,0.285378,0.148314,0.94093,-4.51854,0.244668,-1.79884,-2.19279,0.0747006,-3.80115,0.00134268,0.00172986,-0.000243903,-0.00480335,-0.00480335,-0.00480335,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908126,7.05408e-06,0.000785146,0.00227262,0.000220537,4.03474e-05,5.02363e-05,3.12753e-05,0.0195027,0.0261027,0.0732057,0.0116176,0.0126718,0.114961,3.74453e-09,3.32892e-09,1.08167e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0622814,0.0,0.0448204,0.334724,0.0,0.0,5.6e-05,0,0,0,677,0,0,0
15595026,-0.0992941,0.238395,0.132704,0.956921,-3.82062,0.839971,0.555958,-2.14117,0.180672,-3.56747,0.00127805,0.00166254,-0.00013631,-0.00475231,-0.00480567,-0.00480567,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908226,7.04518e-06,0.000751289,0.00235701,0.000224123,3.71969e-05,4.99848e-05,2.64898e-05,0.0145061,0.0189702,0.0606758,0.0112408,0.0123269,0.112497,3.52339e-09,3.14236e-09,1.03627e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0536228,0.0,0.0437435,0.285291,0.0,0.0,0.000106,0,0,0,677,0,0,0
15794964,0.000757388,0.0452082,-0.148841,0.987827,-3.98896,0.724313,-0.139636,-2.09311,0.265905,-3.12555,0.00121268,0.00161617,-5.96972e-06,-0.00475231,-0.00480478,-0.00480478,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0909133,5.62198e-06,0.000806141,0.00246534,0.000217093,3.56501e-05,6.05782e-05,2.00095e-05,0.0163275,0.0225097,0.0601427,0.0108632,0.0119762,0.109859,3.32102e-09,2.96587e-09,9.85653e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.309315,0.0,0.0427279,0.288325,0.0,0.0,4.4e-05,0,0,0,677,0,0,0
