timestamp,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],n_states,vibe[0],vibe[1],vibe[2],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],control_mode_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,time_slip,gps_check_fail_flags,filter_fault_flags,innovation_check_flags,solution_status_flags,nan_flags,health_flags,timeout_flags
15994931,-0.0147513,0.114996,-0.151624,0.981615,-4.33296,1.08114,-0.392277,-2.17256,0.363745,-2.95331,0.00115029,0.00159304,0.000155937,-0.0047518,-0.00480407,-0.00480407,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0909737,4.21422e-06,0.000699951,0.00222349,0.000221309,3.06799e-05,5.07163e-05,2.10231e-05,0.0171001,0.0248844,0.0602707,0.0110755,0.0124194,0.109799,3.1347e-09,2.80741e-09,9.32268e-09,5.23193e-06,5.35938e-06,4.42351e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.442587,0.0,0.0432907,0.265958,0.0,0.0,1.1e-05,0,0,0,677,0,0,0
16199011,0.069523,0.0813705,-0.0969424,0.989519,-3.95564,1.09436,-0.45094,-2.13959,0.438736,-2.87563,0.001072,0.00156065,0.000329795,-0.00442066,-0.00481872,-0.00483043,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0909369,3.6515e-06,0.000756748,0.00245372,0.000220484,2.79709e-05,5.18021e-05,1.48095e-05,0.0188212,0.0264094,0.0581749,0.0110923,0.0125712,0.10811,2.90609e-09,2.64748e-09,8.79125e-09,5.23089e-06,5.35837e-06,4.42337e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.20448,0.0,0.043694,0.269919,0.0,0.0,7.8e-05,0,0,0,677,0,0,0
16404648,0.053087,0.106897,-0.128193,0.984541,-3.97207,1.25691,-0.175533,-2.18425,0.516026,-2.77904,0.000994894,0.00152446,0.000474894,-0.0028891,-0.0048447,-0.00488357,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0909381,4.9335e-06,0.00096377,0.00486502,0.000221128,2.59979e-05,4.56705e-05,1.52232e-05,0.0223257,0.0300243,0.0598429,0.0115046,0.0131645,0.109,2.68638e-09,2.50612e-09,8.28691e-09,5.21495e-06,5.34321e-06,4.42123e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.248802,0.0,0.0446402,0.274424,0.0,0.0,0.000125,0,0,0,677,0,0,0
16605329,0.0858473,0.167176,-0.0930839,0.977762,-3.82672,1.27918,-0.153213,-2.15735,0.568626,-2.65876,0.000917159,0.00148939,0.000618799,-0.0028643,-0.00480445,-0.0048125,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908543,2.98673e-06,0.000615343,0.00334407,0.000222322,2.31938e-05,4.04864e-05,1.54312e-05,0.0217124,0.0291895,0.0584506,0.0119762,0.0136892,0.109861,2.47039e-09,2.36971e-09,7.77215e-09,5.21494e-06,5.3432e-06,4.42123e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.210882,0.0,0.0441422,0.232162,0.0,0.0,-3.4e-05,0,0,0,677,0,0,0
16807784,0.0894677,0.162986,-0.0940434,0.978053,-3.64935,1.34043,-0.0461926,-2.10766,0.609582,-2.51409,0.000843196,0.00145312,0.000740126,-0.00235585,-0.00481022,-0.00481012,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908573,1.807e-06,0.000373882,0.00229355,0.000221427,2.28218e-05,3.86104e-05,1.47713e-05,0.0224677,0.0295481,0.0584506,0.0123651,0.0140844,0.110687,2.27776e-09,2.25345e-09,7.32657e-09,5.21277e-06,5.34082e-06,4.42086e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.207223,0.0,0.0422454,0.22203,0.0,0.0,6.4e-05,0,0,0,677,0,0,0
17010882,0.100115,0.158999,-0.0921039,0.977861,-3.33727,1.32734,0.0566803,-1.92043,0.600775,-2.3215,0.000768011,0.00141281,0.000849632,-0.000565183,-0.00484333,-0.00492738,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908525,1.09326e-06,0.000227573,0.00187847,0.000219241,2.24362e-05,3.65886e-05,1.41811e-05,0.0243971,0.0305682,0.0591919,0.0119477,0.0134307,0.107438,2.09225e-09,2.1419e-09,6.89918e-09,5.19022e-06,5.31705e-06,4.41681e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.18842,0.0,0.0393002,0.207749,0.0,0.0,-3.8e-05,0,0,0,677,0,0,0
17214940,0.111503,0.156906,-0.090044,0.977159,-2.96947,1.28275,0.195814,-1.71709,0.580788,-2.08054,0.000698117,0.00137069,0.000937494,0.00292523,-0.00487184,-0.00499592,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908505,6.54825e-07,0.000137834,0.00121657,0.000217856,2.25059e-05,3.52293e-05,1.3806e-05,0.0277748,0.0328698,0.0619774,0.0116457,0.0128863,0.104005,1.92707e-09,2.03648e-09,6.49411e-09,5.1016e-06,5.22729e-06,4.39982e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.173401,0.0,0.0351246,0.184054,0.0,0.0,2.1e-05,0,0,0,677,0,0,0
17418998,0.122975,0.158208,-0.0891296,0.975655,-2.63205,1.24095,0.358621,-1.5782,0.577039,-1.82794,0.000645993,0.00133603,0.000994523,0.0053564,-0.00488817,-0.00504523,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908444,4.31734e-07,0.000124609,0.000933349,0.000216598,2.3212e-05,3.50501e-05,1.38219e-05,0.0321741,0.0362828,0.0675003,0.0121644,0.0132657,0.104127,1.8063e-09,1.94381e-09,6.12145e-09,4.92418e-06,5.0532e-06,4.36311e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.15402,0.0,0.0323244,0.154554,0.0,0.0,7.8e-05,0,0,0,677,0,0,0
17619729,0.211036,0.168347,-0.0767966,0.959805,-2.3424,1.22224,0.531187,-1.4649,0.58537,-1.59478,0.000607053,0.00130641,0.00102756,0.00481884,-0.00481884,-0.00481884,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908259,2.78707e-07,0.00010569,0.000874851,0.000210822,2.38973e-05,3.6006e-05,1.89859e-05,0.0363926,0.0395934,0.075137,0.0134669,0.0144601,0.107864,1.71664e-09,1.86144e-09,5.77738e-09,4.65772e-06,4.79682e-06,4.30273e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.115924,0.0,0.0294905,0.136219,0.0,0.0,-3.4e-05,0,0,0,677,0,0,0
17823681,0.240121,0.172776,-0.0752129,0.952278,-2.04988,1.10247,0.73501,-1.25452,0.538783,-1.31854,0.000572589,0.00127511,0.00104315,0.00481889,-0.00481889,-0.00481889,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908209,1.66948e-07,6.51085e-05,0.000614692,0.000207524,2.48454e-05,3.6769e-05,2.17387e-05,0.0372959,0.0394561,0.0819319,0.0140174,0.0147576,0.109549,1.63758e-09,1.78296e-09,5.45547e-09,4.25545e-06,4.41456e-06,4.19742e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0835998,0.0,0.0252751,0.139271,0.0,0.0,-3.9e-05,0,0,0,677,0,0,0
18027712,0.248328,0.1771,-0.077827,0.949164,-1.81804,1.02563,0.982499,-1.05366,0.483592,-0.978845,0.000547679,0.00124912,0.00104487,0.0053306,-0.00488046,-0.00505879,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908159,1.00043e-07,4.22142e-05,0.000483039,0.000205704,2.61699e-05,3.81561e-05,2.29594e-05,0.0360526,0.0373751,0.0881784,0.0142109,0.0147171,0.111594,1.5804e-09,1.71136e-09,5.14986e-09,3.79824e-06,3.97964e-06,4.05011e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0654157,0.0,0.0216844,0.104444,0.0,0.0,-8e-06,0,0,0,677,0,0,0
18229359,0.255864,0.183213,-0.0812176,0.945712,-1.73566,1.01954,1.21791,-0.913109,0.448616,-0.656534,0.000530678,0.00122888,0.00103812,0.00481351,-0.00481487,-0.0048139,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908131,6.05418e-08,2.7307e-05,0.000506185,0.000201899,2.77551e-05,4.01795e-05,2.41854e-05,0.0340163,0.0348233,0.0938141,0.0143688,0.0147108,0.114548,1.54276e-09,1.64328e-09,4.8257e-09,3.37906e-06,3.5765e-06,3.87517e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0353493,0.0,0.018362,0.0562204,0.0,0.0,2.7e-05,0,0,0,677,0,0,0
18433457,0.261959,0.189499,-0.0848161,0.942483,-1.72241,1.047,1.44415,-0.789725,0.414402,-0.326341,0.000517167,0.00120951,0.00102178,0.00515576,-0.00485538,-0.00497403,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908091,3.63683e-08,2.11643e-05,0.000400062,0.000199679,2.95341e-05,4.26425e-05,2.55719e-05,0.0302586,0.0307318,0.0965942,0.0137013,0.0139091,0.114984,1.51529e-09,1.58583e-09,4.54832e-09,2.97754e-06,3.18307e-06,3.65208e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.00583864,0.0,0.0162427,0.0431087,0.0,0.0,0.000101,0,0,0,677,0,0,0
18637319,0.267516,0.195782,-0.088578,0.939286,-1.84346,1.14845,1.60591,-0.762465,0.424494,-0.0735888,0.00050718,0.00119272,0.00100103,0.00481465,-0.00481465,-0.00481465,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908,9.26881e-08,0.000123304,0.00114891,0.000197268,3.1556e-05,4.5544e-05,2.70886e-05,0.0275403,0.02788,0.0993933,0.0136325,0.0137755,0.118505,1.49826e-09,1.53623e-09,4.28713e-09,2.67758e-06,2.88287e-06,3.429e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0230391,0.0,0.0152203,0.0280998,0.0,0.0,-1.2e-05,0,0,0,677,0,0,0
18837312,0.270528,0.195181,-0.111584,0.936092,-2.05684,1.21355,1.71364,-0.758607,0.43892,0.150071,0.000498338,0.00117558,0.000974894,0.00508781,-0.00484028,-0.00489037,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0908027,1.80899e-06,0.000332486,0.00121677,0.00019529,3.28297e-05,4.84946e-05,2.78642e-05,0.0245639,0.0248811,0.0995392,0.0131108,0.0132109,0.119785,1.48554e-09,1.49091e-09,4.03894e-09,2.43606e-06,2.6377e-06,3.19301e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0463213,0.0,0.0155866,0.035382,0.0,0.0,-3.6e-05,0,0,0,677,0,0,0
19041336,0.316997,0.0886279,-0.0438894,0.943256,-2.26853,1.37628,1.72473,-0.819532,0.479976,0.31808,0.000489661,0.00115603,0.000941208,0.00480824,-0.00480333,-0.00480802,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907797,1.64958e-06,0.000389439,0.00107239,0.000180534,4.11384e-05,5.84094e-05,2.93999e-05,0.0221427,0.0225612,0.0994136,0.0129345,0.013015,0.12288,1.47513e-09,1.44898e-09,3.80364e-09,2.24641e-06,2.44485e-06,2.95267e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.14063,0.0,0.0162703,0.0417337,0.0,0.0,-2.9e-05,0,0,0,677,0,0,0
19243870,0.310866,0.114458,-0.0179595,0.943366,-2.45399,1.60887,1.65933,-0.862944,0.523581,0.427044,0.000479407,0.00112977,0.00089153,0.00506313,-0.00482914,-0.00480413,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907608,1.11415e-06,0.000307377,0.000889666,0.000177269,4.51473e-05,6.03765e-05,3.18384e-05,0.0192515,0.0199064,0.0959091,0.012095,0.0121705,0.121743,1.46473e-09,1.41202e-09,3.58477e-09,2.08378e-06,2.28394e-06,2.68927e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.230988,0.0,0.0176931,0.124121,0.0,0.0,0.00015,0,0,0,677,0,0,0
19447716,0.285748,0.145402,0.00495154,0.947197,-2.71035,1.78234,1.91437,-0.976183,0.610163,0.496243,0.000468689,0.00110122,0.0008348,0.00506534,-0.00480952,-0.00479609,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907447,8.44972e-07,0.000315605,0.000895569,0.000176143,4.92721e-05,6.22859e-05,3.25707e-05,0.0172958,0.0183206,0.0932536,0.0118854,0.0119857,0.123832,1.45542e-09,1.38087e-09,3.3855e-09,1.97108e-06,2.17885e-06,2.4626e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.290408,0.0,0.0200057,0.105319,0.0,0.0,-9e-06,0,0,0,677,0,0,0
19651755,0.283978,0.151924,-0.0141956,0.946612,-2.84149,1.83225,2.46706,-1.12354,0.709735,0.642297,0.000458019,0.00107304,0.000777899,0.00481318,-0.00474632,-0.00473558,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907452,8.03512e-07,0.000318576,0.000800164,0.00017579,5.01687e-05,6.60228e-05,3.43712e-05,0.0159478,0.0171417,0.091312,0.0120886,0.0122291,0.128484,1.44703e-09,1.35395e-09,3.2022e-09,1.88857e-06,2.10742e-06,2.26863e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.276905,0.0,0.0223279,0.169283,0.0,0.0,2.1e-05,0,0,0,677,0,0,0
19851779,0.232242,0.18497,-0.0970767,0.949961,-2.9979,2.02299,2.21626,-1.17803,0.747771,0.712793,0.000444616,0.00104126,0.000719265,0.00505032,-0.00463277,-0.00453378,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.090776,6.27977e-07,0.000297089,0.000737757,0.00018374,4.73999e-05,6.77642e-05,3.07312e-05,0.0141381,0.0153591,0.0850497,0.0111762,0.0113383,0.124401,1.437e-09,1.31984e-09,2.99722e-09,1.80383e-06,2.04097e-06,2.04461e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.139549,0.0,0.0241055,0.127501,0.0,0.0,5.9e-05,0,0,0,677,0,0,0
20051682,0.20595,0.21202,-0.109236,0.949052,-3.1625,2.24695,1.90891,-1.26999,0.825421,0.757038,0.000432916,0.00101506,0.00067684,0.00502994,-0.00452844,-0.00435061,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907749,5.85802e-07,0.000260325,0.000742501,0.000184271,4.9099e-05,7.0552e-05,3.0634e-05,0.0132131,0.0143316,0.0798396,0.0106844,0.0108691,0.122166,1.4274e-09,1.29131e-09,2.84217e-09,1.74528e-06,2.00153e-06,1.86442e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.114828,0.0,0.0259592,0.136402,0.0,0.0,-3.8e-05,0,0,0,677,0,0,0
20255739,0.203793,0.220045,-0.0354974,0.953304,-3.45677,2.49446,1.69243,-1.41838,0.947575,0.729453,0.000420012,0.000982694,0.000627629,0.0050046,-0.00439066,-0.00413562,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907168,5.97456e-07,0.000283349,0.000793737,0.000174702,5.64509e-05,7.5526e-05,3.29572e-05,0.0127694,0.0139572,0.0755524,0.0104997,0.0107137,0.121669,1.41518e-09,1.26375e-09,2.68485e-09,1.70359e-06,1.97776e-06,1.70225e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.208432,0.0,0.0289779,0.120682,0.0,0.0,1.9e-05,0,0,0,677,0,0,0
20459785,0.224657,0.2175,-0.0111555,0.949789,-3.63594,2.69215,1.63766,-1.57942,1.08322,0.673209,0.000406251,0.000942755,0.000570471,0.00480103,-0.00424028,-0.00396391,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0906877,5.39398e-07,0.000282357,0.000816168,0.000165981,6.0182e-05,8.01408e-05,3.7552e-05,0.0124647,0.0135116,0.0714938,0.0103882,0.0106259,0.121059,1.39921e-09,1.23825e-09,2.5298e-09,1.67671e-06,1.96501e-06,1.55831e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.258976,0.0,0.031353,0.13039,0.0,0.0,6.5e-05,0,0,0,677,0,0,0
20663681,0.203869,0.214492,0.0487414,0.953968,-3.81988,2.68043,1.75878,-1.68041,1.16263,0.577396,0.000390964,0.000892521,0.000511557,0.0049357,-0.00417449,-0.00388142,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.090653,8.018e-06,0.000715825,0.0018612,0.000159447,6.80317e-05,8.35541e-05,3.8272e-05,0.0116695,0.0127244,0.0662071,0.0099094,0.0101467,0.116719,1.37607e-09,1.21384e-09,2.40056e-09,1.65896e-06,1.95895e-06,1.41667e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.260114,0.0,0.0342784,0.13993,0.0,0.0,-3.9e-05,0,0,0,677,0,0,0
20865316,0.153918,0.162233,0.375983,0.899237,-4.08372,2.42276,1.71125,-1.84089,1.22472,0.512936,0.000380101,0.000832227,0.000443676,0.00480477,-0.00416943,-0.00387217,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907696,1.19868e-05,0.000927479,0.00214433,0.00012061,0.000110715,7.82828e-05,4.59022e-05,0.0118566,0.0138639,0.0574202,0.00985719,0.0101278,0.115347,1.34912e-09,1.18259e-09,2.26813e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.435146,0.0,0.0365383,0.14881,0.0,0.0,-2.2e-05,0,0,0,677,0,0,0
21065398,0.0248592,0.316731,0.624379,0.713593,-3.79492,2.82793,1.69199,-1.91884,1.25862,0.435842,0.000372493,0.000747282,0.000361403,0.00480415,-0.00416943,-0.00387217,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0909214,7.70241e-06,0.000708969,0.00160767,8.7884e-05,0.000125036,6.78416e-05,6.96518e-05,0.01319,0.0151139,0.0485294,0.00950444,0.00982981,0.110024,1.30315e-09,1.13417e-09,2.12602e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.475183,0.0,0.0390956,0.099865,0.0,0.0,5.9e-05,0,0,0,677,0,0,0
