timestamp,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],n_states,vibe[0],vibe[1],vibe[2],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],control_mode_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,time_slip,gps_check_fail_flags,filter_fault_flags,innovation_check_flags,solution_status_flags,nan_flags,health_flags,timeout_flags
21269356,0.0472615,0.296139,0.677847,0.671261,-3.78437,3.22874,1.66218,-2.07351,1.45162,0.418097,0.000360437,0.000664831,0.00029536,0.00480415,-0.00416943,-0.00387217,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907912,4.84463e-06,0.000555162,0.00128347,7.89885e-05,0.00011854,6.27608e-05,7.68556e-05,0.0160032,0.0187123,0.044169,0.010025,0.0104562,0.109984,1.24779e-09,1.08333e-09,2.00341e-09,1.6577e-06,1.95839e-06,1.40342e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.43027,0.0,0.0413285,0.108085,0.0,0.0,2.5e-05,0,0,0,677,0,0,0
21469304,0.0363796,0.238298,0.67321,0.699056,-3.50473,3.34902,1.4458,-2.04657,1.54695,0.286775,0.000329637,0.000562098,0.000236123,0.00483381,-0.00420512,-0.00385639,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0907156,3.40335e-06,0.000494376,0.00120313,7.93802e-05,0.000112743,6.04646e-05,6.93599e-05,0.0188922,0.022316,0.0403921,0.0100585,0.0105581,0.104938,1.16052e-09,1.02275e-09,1.89758e-09,1.65764e-06,1.95837e-06,1.40338e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.417273,0.0,0.0416913,0.0858324,0.0,0.0,-3.6e-05,0,0,0,677,0,0,0
21673314,0.0676962,0.224444,0.637367,0.734034,-3.10809,3.30903,1.02391,-2.00016,1.64938,0.128606,0.000280491,0.000454972,0.000193441,0.00480627,-0.00438851,-0.00374581,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0906722,2.83952e-06,0.000544088,0.00118635,8.23494e-05,9.8069e-05,6.05956e-05,6.49055e-05,0.023172,0.0276716,0.0390177,0.0105495,0.0111664,0.101352,1.05018e-09,9.53612e-10,1.80604e-09,1.65639e-06,1.95806e-06,1.40246e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.330821,0.0,0.0399809,0.0604024,0.0,0.0,-1.7e-05,0,0,0,677,0,0,0
21877444,0.0702054,0.182183,0.626029,0.754963,-2.6317,3.04496,0.697246,-1.88474,1.66974,-0.139464,0.000214757,0.000350252,0.000167989,0.00480528,-0.00477358,-0.00346731,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.090626,1.94423e-06,0.000436851,0.00100834,8.38948e-05,9.1609e-05,5.70891e-05,5.68963e-05,0.0265993,0.0317838,0.0392453,0.0112797,0.0120413,0.0981627,9.24722e-10,8.78236e-10,1.72636e-09,1.65043e-06,1.95653e-06,1.39838e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.281617,0.0,0.0377734,0.0515164,0.0,0.0,0.000111,0,0,0,677,0,0,0
22081331,0.0954344,0.160919,0.576835,0.795147,-1.86927,2.68163,0.264194,-1.60267,1.53662,-0.474814,0.000131864,0.000248875,0.000162244,0.00501911,-0.00487628,-0.00293178,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0905998,3.57637e-06,0.000558001,0.00151869,8.97465e-05,7.78683e-05,5.37497e-05,4.87008e-05,0.028646,0.0337439,0.0403308,0.0115748,0.0123591,0.0932618,7.82362e-10,7.93088e-10,1.65425e-09,1.63242e-06,1.95165e-06,1.38705e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.1244,0.0,0.0327053,0.0528963,0.0,0.0,-2.7e-05,0,0,0,677,0,0,0
22281337,0.132036,0.0920075,0.424879,0.890831,-1.26514,2.16824,0.030615,-1.32348,1.38917,-0.729235,5.80061e-05,0.000179879,0.000175054,0.00480378,-0.00480378,-0.00243315,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.09057,9.02014e-06,0.000819616,0.00214962,0.000104868,5.83559e-05,5.35038e-05,3.76153e-05,0.0290367,0.0340367,0.0418765,0.0123225,0.0131478,0.0914216,6.63747e-10,7.17223e-10,1.58285e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.0826238,0.0,0.0284481,0.00531504,0.0,0.0,6e-06,0,0,0,677,0,0,0
22483047,0.147847,-0.0489107,0.158565,0.97499,-0.698923,1.37908,-0.0254422,-1.01561,1.16853,-0.897678,-5.88649e-06,0.000140069,0.000208792,0.00480315,-0.00480315,-0.00243312,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0905462,8.61453e-06,0.000879431,0.00234769,0.000120915,3.96971e-05,5.68447e-05,2.63187e-05,0.0259296,0.0310288,0.0396196,0.0127856,0.0136268,0.0901341,5.65586e-10,6.52568e-10,1.52075e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.373177,0.0,0.023616,0.0170478,0.0,0.0,0.000127,0,0,0,677,0,0,0
22686926,0.152183,-0.0661839,0.0607777,0.984259,-0.215249,0.681137,-0.192117,-0.720537,0.881467,-0.979467,-5.4797e-05,0.000123381,0.000253548,0.00480297,-0.00480297,-0.00243312,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0905663,5.67604e-06,0.000698913,0.00173899,0.000125407,3.26712e-05,5.03681e-05,2.37674e-05,0.0237321,0.0289587,0.0381569,0.0129692,0.0138544,0.0892572,4.85843e-10,5.96852e-10,1.45798e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.532879,0.0,0.0179183,0.0340975,0.0,0.0,-3e-06,0,0,0,677,0,0,0
22886939,0.173275,-0.0691908,-0.0306846,0.981961,0.0669153,0.273124,0.0169514,-0.493428,0.631614,-0.979885,-8.57211e-05,0.000123227,0.000297303,0.00480715,-0.00480713,-0.00243227,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0905668,8.40022e-06,0.00086263,0.00185511,0.000125518,2.82512e-05,4.38449e-05,2.38262e-05,0.0217126,0.0265394,0.0370015,0.0130783,0.0140016,0.0892377,4.26763e-10,5.49179e-10,1.39807e-09,1.60996e-06,1.94493e-06,1.37395e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.609405,0.0,0.012923,0.0872668,0.0,0.0,1.9e-05,0,0,0,677,0,0,0
23090883,0.21403,-0.160501,-0.3914,0.880476,0.175756,-0.308302,0.034535,-0.288971,0.378525,-0.904805,-0.000106676,0.000130472,0.000341754,0.00480603,-0.00480603,-0.00243227,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0905384,7.27259e-06,0.000780397,0.00164418,0.000105099,3.71312e-05,3.96062e-05,2.81121e-05,0.0199846,0.0241486,0.0356413,0.0126114,0.0134868,0.0881005,3.72811e-10,5.02909e-10,1.33826e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.666402,0.0,0.00777196,0.0191901,0.0,0.0,-3.7e-05,0,0,0,677,0,0,0
23294890,0.161109,-0.189281,-0.561807,0.789044,0.268358,-0.648004,-0.0540154,-0.155412,0.145591,-0.795049,-0.000116188,0.000142533,0.000381625,0.0048051,-0.0048051,-0.00243227,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0905132,4.63808e-06,0.000583569,0.00127041,8.95465e-05,4.68803e-05,3.23122e-05,2.56738e-05,0.0190176,0.0226377,0.0346786,0.012168,0.0129947,0.0870173,3.29825e-10,4.61708e-10,1.2816e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.709079,0.0,0.00317513,0.0602005,0.0,0.0,-3.9e-05,0,0,0,677,0,0,0
23498917,0.16897,-0.212166,-0.595957,0.755824,0.387109,-0.910176,0.0289388,-0.0457038,-0.0429142,-0.697751,-0.000117834,0.000155466,0.00041471,0.00480444,-0.00480392,-0.00243164,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0904804,2.94555e-06,0.000452854,0.00102071,8.02203e-05,4.53629e-05,2.90738e-05,2.42934e-05,0.0184524,0.0215041,0.0338069,0.0118599,0.0126491,0.086111,2.95347e-10,4.25065e-10,1.22945e-09,1.60994e-06,1.94493e-06,1.37394e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.668939,0.0,0.000930375,0.0549143,0.0,0.0,-3e-06,0,0,0,677,0,0,0
23698915,0.178009,-0.22599,-0.618574,0.731168,0.326232,-1.00438,0.000421875,0.0225672,-0.197109,-0.5976,-0.000114657,0.000168137,0.00044151,0.00479508,-0.00479663,-0.00241781,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0904514,1.83595e-06,0.000330952,0.000806118,7.30958e-05,4.31299e-05,2.61637e-05,2.31289e-05,0.0193563,0.0219275,0.034843,0.0121245,0.0129186,0.0870932,2.68789e-10,3.93927e-10,1.18281e-09,1.60933e-06,1.94481e-06,1.37352e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.636604,0.0,0.00379864,0.00190922,0.0,0.0,-5e-06,0,0,0,677,0,0,0
23900613,0.188081,-0.236609,-0.635513,0.710468,0.264456,-1.02684,0.0556484,0.0599615,-0.297909,-0.494708,-0.000107549,0.000179775,0.000463107,0.00472688,-0.00476949,-0.00235142,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.090423,1.1562e-06,0.000265326,0.000950358,6.67217e-05,4.04265e-05,2.32966e-05,2.1741e-05,0.0199677,0.0218653,0.0362202,0.0118316,0.0125207,0.0861817,2.42776e-10,3.62304e-10,1.13786e-09,1.6049e-06,1.94396e-06,1.37056e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.588303,0.0,0.00610817,0.0327647,0.0,0.0,9.3e-05,0,0,0,677,0,0,0
24104570,0.214913,-0.249175,-0.621003,0.711392,0.233607,-0.937237,0.0190845,0.0763256,-0.355704,-0.399744,-9.88283e-05,0.000191114,0.000483163,0.00456019,-0.00472192,-0.00220302,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0903951,4.97217e-06,0.000697387,0.00201523,6.27505e-05,3.50476e-05,2.14908e-05,2.07456e-05,0.0208896,0.0222856,0.0386276,0.0116931,0.0122731,0.0856692,2.20976e-10,3.33595e-10,1.09353e-09,1.59145e-06,1.94126e-06,1.36174e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.534997,0.0,0.00729239,0.00928473,0.0,0.0,4e-05,0,0,0,677,0,0,0
24304488,0.290345,-0.232682,-0.392076,0.841329,0.25104,-0.78639,-0.479806,0.0971633,-0.382139,-0.381211,-9.17129e-05,0.000198523,0.000495409,0.00450803,-0.00471139,-0.00215715,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0903719,2.08997e-05,0.00135839,0.00385069,7.37185e-05,1.78713e-05,2.14749e-05,2.08177e-05,0.0214412,0.022827,0.0404323,0.0124146,0.0129677,0.08824,2.06292e-10,3.13585e-10,1.06149e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.442195,0.0,0.0076601,0.00986686,0.0,0.0,-3.4e-05,0,0,0,677,0,0,0
24508625,0.308005,0.0552643,0.00325576,0.949773,-0.218425,-0.983842,0.151133,0.049953,-0.40723,-0.392406,-8.30578e-05,0.000206329,0.000508273,0.00450803,-0.00471139,-0.00215715,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0903772,1.38789e-05,0.00108491,0.00297515,8.17095e-05,1.2828e-05,1.61096e-05,2.04495e-05,0.018177,0.0188968,0.0379184,0.0120948,0.0125174,0.0878731,1.90103e-10,2.90463e-10,1.02173e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.386194,0.0,0.00834988,0.0487518,0.0,0.0,0.000105,0,0,0,677,0,0,0
24712483,0.29718,0.00588844,0.0280787,0.95439,-0.150082,-0.719883,0.27988,0.0139168,-0.393526,-0.335873,-7.48586e-05,0.000211047,0.000517185,0.00450803,-0.00471139,-0.00215715,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.090378,1.0092e-05,0.000917869,0.00223602,8.18315e-05,1.32591e-05,1.48873e-05,1.80235e-05,0.0157038,0.016363,0.0359734,0.0115967,0.0119179,0.08733,1.77139e-10,2.71131e-10,9.85923e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.312698,0.0,0.00805805,0.0631584,0.0,0.0,-3.7e-05,0,0,0,677,0,0,0
24916507,0.305837,0.356808,-0.131088,0.872908,-0.36064,-0.631814,0.36702,-0.0344166,-0.369186,-0.274637,-6.78984e-05,0.000215256,0.000527258,0.00450803,-0.00471139,-0.00215715,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.09038,8.86355e-06,0.000810236,0.00196063,7.30321e-05,8.34411e-06,2.16402e-05,2.36643e-05,0.014094,0.0146623,0.0342579,0.0111794,0.0114388,0.0869025,1.66963e-10,2.55092e-10,9.5152e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.435846,0.0,0.00755417,0.0478656,0.0,0.0,-1.6e-05,0,0,0,677,0,0,0
25116641,0.204781,0.692032,-0.240784,0.648984,-0.51784,-0.590606,0.367189,-0.102609,-0.366806,-0.211542,-6.21994e-05,0.000221454,0.00054505,0.00450803,-0.00471139,-0.00215715,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0903735,5.92768e-06,0.000689626,0.00163956,4.77514e-05,8.6774e-06,4.61515e-05,2.10485e-05,0.0135186,0.0140086,0.0332079,0.0113188,0.0115563,0.0884196,1.59369e-10,2.42338e-10,9.19899e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.668879,0.0,0.00735777,0.0581677,0.0,0.0,7.5e-05,0,0,0,677,0,0,0
25321311,0.195471,0.724827,-0.254727,0.609534,-0.661299,-0.473761,0.223586,-0.168466,-0.320952,-0.163944,-5.52956e-05,0.000226343,0.000562876,0.00450803,-0.00471139,-0.00215715,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0903543,3.58484e-06,0.000486374,0.00139535,4.24006e-05,8.45814e-06,4.61429e-05,1.9734e-05,0.012503,0.0128922,0.031478,0.010483,0.010669,0.0858624,1.50794e-10,2.28271e-10,8.86547e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.606479,0.0,0.00655974,0.0290385,0.0,0.0,-1.9e-05,0,0,0,677,0,0,0
25522111,0.205327,0.728603,-0.256496,0.600989,-0.83248,-0.392428,0.136239,-0.25643,-0.300406,-0.160207,-5.01302e-05,0.000229857,0.000578841,0.00450855,-0.0047045,-0.00215727,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0903357,2.18636e-06,0.000336407,0.00109724,4.05507e-05,7.95919e-06,4.32903e-05,1.95322e-05,0.0127301,0.0130313,0.0310149,0.0106685,0.0108419,0.0872342,1.44663e-10,2.17558e-10,8.58153e-10,1.5867e-06,1.94025e-06,1.35866e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.605443,0.0,0.00604066,0.0509188,0.0,0.0,-9e-06,0,0,0,677,0,0,0
25726161,0.211419,0.729834,-0.26283,0.594613,-0.993018,-0.32133,0.0972489,-0.336939,-0.260596,-0.150318,-4.44071e-05,0.000232139,0.000595568,0.00451082,-0.00462706,-0.00216832,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0903191,1.31855e-06,0.000236265,0.000878294,3.89572e-05,7.60663e-06,4.02369e-05,1.88712e-05,0.0134864,0.0136579,0.0309221,0.010382,0.0105211,0.0863282,1.38099e-10,2.05937e-10,8.27604e-10,1.58662e-06,1.93913e-06,1.35812e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.598081,0.0,0.00689171,0.0564777,0.0,0.0,4.1e-05,0,0,0,677,0,0,0
25930190,0.2158,0.728251,-0.26126,0.595671,-1.16552,-0.263835,-0.0157968,-0.434154,-0.231784,-0.181344,-3.96401e-05,0.000232274,0.00060792,0.00451187,-0.00443412,-0.00222052,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0903033,9.23253e-07,0.000216389,0.00070445,3.82882e-05,7.17357e-06,3.74187e-05,1.82936e-05,0.0153824,0.0154139,0.0322385,0.0106404,0.0107497,0.0873256,1.32732e-10,1.96042e-10,8.01661e-10,1.58611e-06,1.93297e-06,1.35518e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.61126,0.0,0.00856117,0.035739,0.0,0.0,4.2e-05,0,0,0,677,0,0,0
26134166,0.239811,0.683276,-0.232647,0.649231,-1.29599,-0.203705,-0.146327,-0.510116,-0.191671,-0.256928,-3.47321e-05,0.000229645,0.000616736,0.00449849,-0.00402258,-0.00237973,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0902886,2.90356e-06,0.000410119,0.000956931,4.17156e-05,6.47485e-06,3.08743e-05,1.78546e-05,0.0172256,0.0171002,0.0339,0.0105865,0.0106507,0.0865044,1.27237e-10,1.85489e-10,7.75115e-10,1.58408e-06,1.91139e-06,1.34485e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.576187,0.0,0.0104295,0.0286677,0.0,0.0,1.4e-05,0,0,0,677,0,0,0
26334146,0.347997,0.214473,-0.0761557,0.90945,-1.38725,-0.142649,-0.300391,-0.581343,-0.157461,-0.384785,-3.09217e-05,0.000225246,0.000620456,0.00449849,-0.00402258,-0.00237973,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0902883,5.1891e-06,0.000738981,0.00115557,6.38248e-05,9.27796e-06,8.35799e-06,1.55865e-05,0.0164482,0.0160726,0.0332316,0.0108049,0.0108274,0.0867892,1.23016e-10,1.76513e-10,7.51161e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.256117,0.0,0.0118898,0.0244399,0.0,0.0,-9e-06,0,0,0,677,0,0,0
26538135,0.35802,-0.11777,-0.000959424,0.926256,-1.33165,-0.189991,-0.105338,-0.607476,-0.135382,-0.499373,-2.73658e-05,0.000217211,0.000615506,0.00449849,-0.00402258,-0.00237973,0.577054,-5.78479e-08,0.547241,0.0,0.0,0.0,0.0,0.0,0.0902996,3.22512e-06,0.000569794,0.000924862,6.27662e-05,1.14616e-05,1.13975e-05,1.19887e-05,0.0147506,0.0140088,0.0314338,0.010681,0.0106458,0.0860772,1.1907e-10,1.67155e-10,7.25707e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131603,0.0,0.0,0.146656,0.0,0.0124193,0.0129277,0.0,0.0,1.5e-05,0,0,0,677,0,0,0
