timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
29514835,29514719,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
29618888,29618770,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
29718852,29718695,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
29819963,29818711,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
29923595,29923480,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
30025368,30024341,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
30124447,30124331,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
30228992,30228405,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
30328545,30328382,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
30428493,30428374,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
30532487,30532331,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
30632411,30632293,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
30733113,30732317,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
30836481,30836357,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
30937208,30936325,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
31040492,31040373,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
31141865,31140526,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
31240506,31240380,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
31342065,31341938,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
31446072,31445945,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
31546041,31545913,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
31646468,31645960,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
31750032,31749895,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
31851046,31849961,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
31954157,31954037,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32054380,32053897,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32153986,32153866,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32259361,32258038,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32358069,32357937,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32458092,32457961,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32562057,32561929,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32663599,32663481,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32765746,32764389,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32864540,32864414,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32969712,32968376,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
33068426,33068306,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
33168436,33168316,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
33272531,33272406,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
33374052,33373923,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
33474963,33473897,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
33578128,33577995,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
33679012,33677999,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
33778176,33778054,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
33882997,33881926,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
33982090,33981954,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
34082048,34081922,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
34186046,34185913,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
34286068,34285942,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
34390173,34390041,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
34490057,34489880,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
34590718,34589911,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
34694033,34693907,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
34794788,34794014,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
34894164,34894047,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
34995713,34995561,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
35099656,35099495,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
35199779,35199655,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
35299988,35299537,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
35403598,35403483,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
35504632,35503562,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
35607640,35607480,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
35708827,35707520,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
35807809,35807656,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
35912315,35911563,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
36011635,36011520,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
36111629,36111485,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
36215612,36215497,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
36317241,36317123,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
36417941,36417160,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
36521205,36521090,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
36621610,36621148,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
36721289,36721172,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
36826180,36825116,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
36925218,36925097,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
37025208,37025093,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
37129373,37129211,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
37229312,37229194,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
37333331,37333200,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
37433255,37433140,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
37535538,37534766,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
37634913,37634787,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
37739530,37738711,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
37838832,37838700,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
37938939,37938779,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
38042875,38042689,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
38143681,38143486,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
38245050,38243671,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
38347686,38347561,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
38447997,38447550,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
38549391,38549259,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
38649356,38649216,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
38753285,38753166,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
38853246,38853129,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
38957226,38957106,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
39057257,39057134,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
39157955,39157151,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
39261246,39261090,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
39362372,39361115,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
39461299,39461165,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
39565966,39565162,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
39665357,39665238,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
39770166,39769164,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
39870935,39870776,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
39970879,39970755,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
40071199,40070740,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
40174814,40174696,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
40275217,40274706,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
40374878,40374710,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
40479742,40478711,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
40578850,40578733,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
40683505,40682750,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
40782842,40782723,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
40882841,40882685,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
40986936,40986810,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
41086950,41086828,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
41189176,41188367,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
41288525,41288396,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
41393611,41392337,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
41492406,41492291,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
41596955,41596389,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
41696617,41696483,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
41796580,41796387,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
41900450,41900335,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
42000488,42000372,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
42100783,42100324,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
42204524,42204406,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
42304819,42304347,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
42408434,42408316,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
42511340,42510009,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
42614035,42613910,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
42715411,42714010,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
42818030,42817904,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
42919350,42917958,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
43018088,43017961,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
43122987,43121926,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
43222001,43221881,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
43322047,43321922,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
43426172,43425996,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
43526071,43525947,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
43630094,43629967,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
43727648,43727526,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
43832023,43831561,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
43931639,43931481,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
44037013,44035576,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
44139648,44139496,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
44240341,44239514,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
44343624,44343508,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
44444817,44443536,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
44543710,44543595,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
44648556,44647555,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
44747653,44747530,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
44847647,44847524,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
44951599,44951484,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
45053222,45053106,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
45153633,45153108,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
45257285,45257104,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
45358412,45357140,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
45457329,45457205,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
45561928,45561153,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
45661323,45661202,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
45761190,45761075,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
45865259,45865143,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
45965264,45965149,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
46069347,46069213,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
46169241,46169123,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
46270143,46269145,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
46370895,46370774,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
46475168,46474697,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
46574807,46574688,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
46674910,46674764,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
46778883,46778724,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
46878850,46878704,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
46982827,46982703,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
47082826,47082709,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
47184220,47182798,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
47286881,47286695,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
47388304,47386890,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
47486931,47486739,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
47588521,47588396,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
47692477,47692331,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
47792431,47792313,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
47896508,47896383,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
47996543,47996410,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
48096975,48096323,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
48200446,48200328,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
48301379,48300361,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
48400605,48400479,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
48505322,48504325,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
48604443,48604322,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
48709114,48708332,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
48808631,48808481,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
48910034,48909905,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
49011234,49009911,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
49114084,49113914,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
49216056,49214735,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
49314946,49314821,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
49420034,49418752,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
49522867,49522710,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
49623712,49622697,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
